Entity,Code,Date,total_vaccinations_per_hundred
France,FRA,2021-02-17,4.91
France,FRA,2021-02-18,5.18
France,FRA,2021-02-19,5.41
France,FRA,2021-02-20,5.48
France,FRA,2021-02-21,5.49
France,FRA,2021-02-22,5.66
France,FRA,2021-02-23,5.86
France,FRA,2021-02-24,6.06
France,FRA,2021-02-25,6.34
France,FRA,2021-02-26,6.6
France,FRA,2021-02-27,6.71
France,FRA,2021-02-28,6.72
France,FRA,2021-03-01,6.89
France,FRA,2021-03-02,7.13
France,FRA,2021-03-03,7.4
Germany,DEU,2020-12-27,0.03
Germany,DEU,2020-12-28,0.05
Germany,DEU,2020-12-29,0.1
Germany,DEU,2020-12-30,0.17
Germany,DEU,2020-12-31,0.22
Germany,DEU,2021-01-01,0.25
Germany,DEU,2021-01-02,0.31
Germany,DEU,2021-01-03,0.34
Germany,DEU,2021-01-04,0.4
Germany,DEU,2021-01-05,0.46
Germany,DEU,2021-01-06,0.53
Germany,DEU,2021-01-07,0.6
Germany,DEU,2021-01-08,0.67
Germany,DEU,2021-01-09,0.74
Germany,DEU,2021-01-10,0.78
Germany,DEU,2021-01-11,0.86
Germany,DEU,2021-01-12,0.95
Germany,DEU,2021-01-13,1.07
Germany,DEU,2021-01-14,1.19
Germany,DEU,2021-01-15,1.3
Germany,DEU,2021-01-16,1.37
Germany,DEU,2021-01-17,1.42
Germany,DEU,2021-01-18,1.51
Germany,DEU,2021-01-19,1.63
Germany,DEU,2021-01-20,1.78
Germany,DEU,2021-01-21,1.89
Germany,DEU,2021-01-22,2.03
Germany,DEU,2021-01-23,2.14
Germany,DEU,2021-01-24,2.22
Germany,DEU,2021-01-25,2.34
Germany,DEU,2021-01-26,2.46
Germany,DEU,2021-01-27,2.6
Germany,DEU,2021-01-28,2.72
Germany,DEU,2021-01-29,2.85
Germany,DEU,2021-01-30,2.95
Germany,DEU,2021-01-31,3.03
Germany,DEU,2021-02-01,3.16
Germany,DEU,2021-02-02,3.32
Germany,DEU,2021-02-03,3.49
Germany,DEU,2021-02-04,3.65
Germany,DEU,2021-02-05,3.8
Germany,DEU,2021-02-06,3.93
Germany,DEU,2021-02-07,4
Germany,DEU,2021-02-08,4.13
Germany,DEU,2021-02-09,4.28
Germany,DEU,2021-02-10,4.45
Germany,DEU,2021-02-11,4.63
Germany,DEU,2021-02-12,4.81
Germany,DEU,2021-02-13,4.95
Germany,DEU,2021-02-14,5.02
Germany,DEU,2021-02-15,5.18
Germany,DEU,2021-02-16,5.34
Germany,DEU,2021-02-17,5.52
Germany,DEU,2021-02-18,5.69
Germany,DEU,2021-02-19,5.87
Germany,DEU,2021-02-20,6
Germany,DEU,2021-02-21,6.1
Germany,DEU,2021-02-22,6.29
Germany,DEU,2021-02-23,6.48
Germany,DEU,2021-02-24,6.68
Germany,DEU,2021-02-25,6.89
Germany,DEU,2021-02-26,7.12
Germany,DEU,2021-02-27,7.3
Germany,DEU,2021-02-28,7.43
Germany,DEU,2021-03-01,7.65
Germany,DEU,2021-03-02,7.9
Germany,DEU,2021-03-03,8.13
Gibraltar,GIB,2021-01-10,1.25
Gibraltar,GIB,2021-01-11,4.29
Gibraltar,GIB,2021-01-12,7.42
Gibraltar,GIB,2021-01-15,15.24
Gibraltar,GIB,2021-01-16,17.35
Gibraltar,GIB,2021-01-17,17.35
Gibraltar,GIB,2021-01-18,19.1
Gibraltar,GIB,2021-01-19,20.83
Gibraltar,GIB,2021-01-20,20.83
Gibraltar,GIB,2021-01-21,23.59
Gibraltar,GIB,2021-01-22,26.35
Gibraltar,GIB,2021-01-23,29.11
Gibraltar,GIB,2021-01-24,30.69
Gibraltar,GIB,2021-01-25,31.28
Gibraltar,GIB,2021-01-26,32.87
Gibraltar,GIB,2021-01-27,34.45
Gibraltar,GIB,2021-01-28,36.6
Gibraltar,GIB,2021-01-29,38.19
Gibraltar,GIB,2021-01-30,38.19
Gibraltar,GIB,2021-01-31,39.43
Gibraltar,GIB,2021-02-01,42.44
Gibraltar,GIB,2021-02-02,45.68
Gibraltar,GIB,2021-02-03,48.02
Gibraltar,GIB,2021-02-04,51.02
Gibraltar,GIB,2021-02-05,54.24
Gibraltar,GIB,2021-02-06,56.61
Gibraltar,GIB,2021-02-07,56.61
Gibraltar,GIB,2021-02-08,59.49
Gibraltar,GIB,2021-02-09,62.39
Gibraltar,GIB,2021-02-10,65.3
Gibraltar,GIB,2021-02-11,68.57
Gibraltar,GIB,2021-02-12,71.81
Gibraltar,GIB,2021-02-13,75.06
Gibraltar,GIB,2021-02-14,77
Gibraltar,GIB,2021-02-15,78.3
Gibraltar,GIB,2021-02-16,80.24
Gibraltar,GIB,2021-02-17,82.18
Gibraltar,GIB,2021-02-18,85.42
Gibraltar,GIB,2021-02-19,87.07
Gibraltar,GIB,2021-02-20,87.07
Gibraltar,GIB,2021-02-21,90.33
Gibraltar,GIB,2021-02-22,93.89
Gibraltar,GIB,2021-02-23,97.07
Gibraltar,GIB,2021-02-24,99.05
Gibraltar,GIB,2021-02-25,102.7
Gibraltar,GIB,2021-02-26,106.53
Gibraltar,GIB,2021-02-27,109.25
Gibraltar,GIB,2021-02-28,109.25
Gibraltar,GIB,2021-03-02,112.96
Gibraltar,GIB,2021-03-03,116.71
Gibraltar,GIB,2021-03-04,120.66
Greece,GRC,2020-12-28,0
Greece,GRC,2020-12-29,0.01
Greece,GRC,2020-12-30,0.02
Greece,GRC,2020-12-31,0.02
Greece,GRC,2021-01-01,0.02
Greece,GRC,2021-01-02,0.03
Greece,GRC,2021-01-03,0.04
Greece,GRC,2021-01-04,0.1
Greece,GRC,2021-01-05,0.16
Greece,GRC,2021-01-06,0.2
Greece,GRC,2021-01-07,0.25
Greece,GRC,2021-01-08,0.34
Greece,GRC,2021-01-09,0.39
Greece,GRC,2021-01-10,0.43
Greece,GRC,2021-01-11,0.48
Greece,GRC,2021-01-12,0.54
Greece,GRC,2021-01-13,0.62
Greece,GRC,2021-01-14,0.68
Greece,GRC,2021-01-15,0.72
Greece,GRC,2021-01-16,0.77
Greece,GRC,2021-01-18,0.82
Greece,GRC,2021-01-19,0.91
Greece,GRC,2021-01-20,1.05
Greece,GRC,2021-01-21,1.21
Greece,GRC,2021-01-22,1.38
Greece,GRC,2021-01-23,1.54
Greece,GRC,2021-01-25,1.73
Greece,GRC,2021-01-26,1.9
Greece,GRC,2021-01-27,2.07
Greece,GRC,2021-01-28,2.25
Greece,GRC,2021-01-29,2.43
Greece,GRC,2021-01-30,2.6
Greece,GRC,2021-02-01,2.82
Greece,GRC,2021-02-02,3.03
Greece,GRC,2021-02-03,3.24
Greece,GRC,2021-02-04,3.45
Greece,GRC,2021-02-05,3.65
Greece,GRC,2021-02-06,3.82
Greece,GRC,2021-02-08,4.01
Greece,GRC,2021-02-09,4.2
Greece,GRC,2021-02-10,4.41
Greece,GRC,2021-02-11,4.63
Greece,GRC,2021-02-12,4.85
Greece,GRC,2021-02-13,5.05
Greece,GRC,2021-02-15,5.32
Greece,GRC,2021-02-16,5.52
Greece,GRC,2021-02-17,5.79
Greece,GRC,2021-02-18,6.08
Greece,GRC,2021-02-19,6.37
Greece,GRC,2021-02-20,6.65
Greece,GRC,2021-02-21,6.69
Greece,GRC,2021-02-22,7.01
Greece,GRC,2021-02-23,7.32
Greece,GRC,2021-02-24,7.62
Greece,GRC,2021-02-25,7.93
Greece,GRC,2021-02-26,8.23
Greece,GRC,2021-02-27,8.5
Greece,GRC,2021-03-01,8.84
Greece,GRC,2021-03-02,9.18
Greece,GRC,2021-03-03,9.51
Greece,GRC,2021-03-04,9.83
Greenland,GRL,2021-01-27,4.55
Greenland,GRL,2021-03-01,6.92
Guatemala,GTM,2021-02-25,0
Guatemala,GTM,2021-02-27,0.01
Guatemala,GTM,2021-03-01,0.01
Guernsey,GGY,2021-01-24,9.95
Guernsey,GGY,2021-02-07,22.57
Guernsey,GGY,2021-02-14,28.76
Guernsey,GGY,2021-02-23,29.9
Guernsey,GGY,2021-03-02,32.87
Guyana,GUY,2021-02-11,0
Guyana,GUY,2021-02-15,0.08
Guyana,GUY,2021-02-22,0.24
Honduras,HND,2021-02-28,0.03
Hong Kong,HKG,2021-02-21,0
Hong Kong,HKG,2021-02-28,0.27
Hong Kong,HKG,2021-03-02,0.53
Hong Kong,HKG,2021-03-03,0.69
Hungary,HUN,2020-12-28,0.01
Hungary,HUN,2020-12-29,0.03
Hungary,HUN,2020-12-30,0.04
Hungary,HUN,2020-12-31,0.05
Hungary,HUN,2021-01-03,0.12
Hungary,HUN,2021-01-04,0.16
Hungary,HUN,2021-01-05,0.22
Hungary,HUN,2021-01-06,0.33
Hungary,HUN,2021-01-07,0.44
Hungary,HUN,2021-01-10,0.73
Hungary,HUN,2021-01-11,0.81
Hungary,HUN,2021-01-12,0.9
Hungary,HUN,2021-01-13,0.99
Hungary,HUN,2021-01-14,1.09
Hungary,HUN,2021-01-15,1.17
Hungary,HUN,2021-01-16,1.24
Hungary,HUN,2021-01-17,1.28
Hungary,HUN,2021-01-18,1.36
Hungary,HUN,2021-01-19,1.38
Hungary,HUN,2021-01-20,1.43
Hungary,HUN,2021-01-21,1.5
Hungary,HUN,2021-01-22,1.55
Hungary,HUN,2021-01-23,1.59
Hungary,HUN,2021-01-24,1.62
Hungary,HUN,2021-01-25,1.68
Hungary,HUN,2021-01-26,1.76
Hungary,HUN,2021-01-27,1.94
Hungary,HUN,2021-01-28,2.2
Hungary,HUN,2021-01-29,2.57
Hungary,HUN,2021-01-30,2.89
Hungary,HUN,2021-01-31,3.1
Hungary,HUN,2021-02-01,3.23
Hungary,HUN,2021-02-02,3.34
Hungary,HUN,2021-02-03,3.46
Hungary,HUN,2021-02-04,3.7
Hungary,HUN,2021-02-05,3.94
Hungary,HUN,2021-02-06,4.05
Hungary,HUN,2021-02-07,4.11
Hungary,HUN,2021-02-08,4.16
Hungary,HUN,2021-02-09,4.2
Hungary,HUN,2021-02-10,4.26
Hungary,HUN,2021-02-11,4.46
Hungary,HUN,2021-02-12,4.71
Hungary,HUN,2021-02-13,4.8
Hungary,HUN,2021-02-14,4.82
Hungary,HUN,2021-02-15,4.9
Hungary,HUN,2021-02-16,5.01
Hungary,HUN,2021-02-17,5.24
Hungary,HUN,2021-02-18,5.63
Hungary,HUN,2021-02-19,6.21
Hungary,HUN,2021-02-20,6.59
Hungary,HUN,2021-02-21,6.77
Hungary,HUN,2021-02-22,6.86
Hungary,HUN,2021-02-23,7.04
Hungary,HUN,2021-02-24,7.44
Hungary,HUN,2021-02-25,7.89
Hungary,HUN,2021-02-26,8.36
Hungary,HUN,2021-02-27,9.6
Hungary,HUN,2021-02-28,9.7
Hungary,HUN,2021-03-01,10.09
Hungary,HUN,2021-03-02,10.47
Hungary,HUN,2021-03-03,10.9
Hungary,HUN,2021-03-04,11.83
Iceland,ISL,2020-12-30,1.43
Iceland,ISL,2021-01-20,1.82
Iceland,ISL,2021-01-25,4.46
Iceland,ISL,2021-01-27,4.55
Iceland,ISL,2021-02-03,4.97
Iceland,ISL,2021-02-05,5.13
Iceland,ISL,2021-02-08,5.17
Iceland,ISL,2021-02-12,5.75
Iceland,ISL,2021-02-15,5.82
Iceland,ISL,2021-02-16,5.87
Iceland,ISL,2021-02-17,6.32
Iceland,ISL,2021-02-18,7.28
Iceland,ISL,2021-02-19,7.54
Iceland,ISL,2021-02-22,8.14
Iceland,ISL,2021-02-23,8.19
Iceland,ISL,2021-02-25,9.22
Iceland,ISL,2021-02-26,9.42
Iceland,ISL,2021-03-01,9.87
Iceland,ISL,2021-03-02,9.92
Iceland,ISL,2021-03-04,11.49
India,IND,2021-01-15,0
India,IND,2021-01-16,0.01
India,IND,2021-01-17,0.02
India,IND,2021-01-18,0.03
India,IND,2021-01-19,0.05
India,IND,2021-01-20,0.06
India,IND,2021-01-21,0.08
India,IND,2021-01-22,0.1
India,IND,2021-01-23,0.11
India,IND,2021-01-24,0.12
India,IND,2021-01-25,0.15
India,IND,2021-01-26,0.15
India,IND,2021-01-27,0.17
India,IND,2021-01-28,0.21
India,IND,2021-01-29,0.25
India,IND,2021-01-30,0.27
India,IND,2021-01-31,0.27
India,IND,2021-02-01,0.29
India,IND,2021-02-02,0.3
India,IND,2021-02-03,0.32
India,IND,2021-02-04,0.36
India,IND,2021-02-05,0.39
India,IND,2021-02-06,0.42
India,IND,2021-02-07,0.42
India,IND,2021-02-08,0.45
India,IND,2021-02-09,0.48
India,IND,2021-02-10,0.51
India,IND,2021-02-11,0.54
India,IND,2021-02-12,0.58
India,IND,2021-02-13,0.58
India,IND,2021-02-15,0.62
India,IND,2021-02-16,0.64
India,IND,2021-02-17,0.67
India,IND,2021-02-18,0.71
India,IND,2021-02-19,0.76
India,IND,2021-02-20,0.79
India,IND,2021-02-21,0.8
India,IND,2021-02-22,0.83
India,IND,2021-02-23,0.86
India,IND,2021-02-24,0.9
India,IND,2021-02-25,0.95
India,IND,2021-02-26,1
India,IND,2021-02-27,1.03
India,IND,2021-02-28,1.04
India,IND,2021-03-01,1.08
India,IND,2021-03-02,1.13
India,IND,2021-03-03,1.2
India,IND,2021-03-04,1.3
Indonesia,IDN,2021-01-12,0
Indonesia,IDN,2021-01-22,0.05
Indonesia,IDN,2021-01-24,0.05
Indonesia,IDN,2021-01-25,0.06
Indonesia,IDN,2021-01-26,0.09
Indonesia,IDN,2021-01-27,0.11
Indonesia,IDN,2021-01-28,0.14
Indonesia,IDN,2021-01-29,0.15
Indonesia,IDN,2021-01-30,0.18
Indonesia,IDN,2021-01-31,0.19
Indonesia,IDN,2021-02-01,0.21
Indonesia,IDN,2021-02-02,0.24
Indonesia,IDN,2021-02-03,0.26
Indonesia,IDN,2021-02-04,0.29
Indonesia,IDN,2021-02-05,0.32
Indonesia,IDN,2021-02-06,0.33
Indonesia,IDN,2021-02-07,0.34
Indonesia,IDN,2021-02-08,0.36
Indonesia,IDN,2021-02-09,0.39
Indonesia,IDN,2021-02-10,0.46
Indonesia,IDN,2021-02-11,0.5
Indonesia,IDN,2021-02-13,0.54
Indonesia,IDN,2021-02-14,0.55
Indonesia,IDN,2021-02-15,0.58
Indonesia,IDN,2021-02-16,0.61
Indonesia,IDN,2021-02-17,0.64
Indonesia,IDN,2021-02-18,0.65
Indonesia,IDN,2021-02-20,0.72
Indonesia,IDN,2021-02-23,0.75
Indonesia,IDN,2021-02-24,0.8
Indonesia,IDN,2021-02-25,0.85
Indonesia,IDN,2021-02-26,0.9
Indonesia,IDN,2021-02-27,0.95
Indonesia,IDN,2021-02-28,0.98
Indonesia,IDN,2021-03-01,1.04
Indonesia,IDN,2021-03-02,1.11
Indonesia,IDN,2021-03-03,1.24
Iran,IRN,2021-02-08,0
Iran,IRN,2021-02-09,0
Iran,IRN,2021-02-17,0.01
Ireland,IRL,2020-12-31,0.04
Ireland,IRL,2021-01-04,0.08
Ireland,IRL,2021-01-07,0.31
Ireland,IRL,2021-01-10,0.81
Ireland,IRL,2021-01-13,1.57
Ireland,IRL,2021-01-17,1.9
Ireland,IRL,2021-01-20,2.47
Ireland,IRL,2021-01-24,2.9
Ireland,IRL,2021-01-27,3.27
Ireland,IRL,2021-01-31,4.05
Ireland,IRL,2021-02-05,4.67
Ireland,IRL,2021-02-07,4.87
Ireland,IRL,2021-02-08,4.93
Ireland,IRL,2021-02-09,5.03
Ireland,IRL,2021-02-10,5.2
Ireland,IRL,2021-02-11,5.29
Ireland,IRL,2021-02-12,5.37
Ireland,IRL,2021-02-13,5.44
Ireland,IRL,2021-02-14,5.51
Ireland,IRL,2021-02-15,5.68
Ireland,IRL,2021-02-16,5.95
Ireland,IRL,2021-02-17,6.3
Ireland,IRL,2021-02-18,6.61
Ireland,IRL,2021-02-19,6.9
Ireland,IRL,2021-02-20,7.09
Ireland,IRL,2021-02-21,7.17
Ireland,IRL,2021-02-22,7.28
Ireland,IRL,2021-02-23,7.56
Ireland,IRL,2021-02-24,7.93
Ireland,IRL,2021-02-25,8.29
Ireland,IRL,2021-02-26,8.63
Ireland,IRL,2021-02-27,8.83
Ireland,IRL,2021-02-28,8.91
Ireland,IRL,2021-03-01,9.04
Isle of Man,IMN,2021-01-21,4.18
Isle of Man,IMN,2021-01-22,4.29
Isle of Man,IMN,2021-01-25,4.95
Isle of Man,IMN,2021-01-26,5.75
Isle of Man,IMN,2021-01-27,6.57
Isle of Man,IMN,2021-01-28,7.39
Isle of Man,IMN,2021-01-29,8.07
Isle of Man,IMN,2021-02-02,9.76
Isle of Man,IMN,2021-02-03,11.25
Isle of Man,IMN,2021-02-04,12.01
Isle of Man,IMN,2021-02-05,12.02
Isle of Man,IMN,2021-02-06,12.76
Isle of Man,IMN,2021-02-07,13.23
Isle of Man,IMN,2021-02-08,13.71
Isle of Man,IMN,2021-02-09,14.14
Isle of Man,IMN,2021-02-10,14.63
Isle of Man,IMN,2021-02-11,15.07
Isle of Man,IMN,2021-02-12,15.07
Isle of Man,IMN,2021-02-13,15.87
Isle of Man,IMN,2021-02-14,16.15
Isle of Man,IMN,2021-02-16,16.78
Isle of Man,IMN,2021-02-17,17.41
Isle of Man,IMN,2021-02-18,17.99
Isle of Man,IMN,2021-02-19,20.17
Isle of Man,IMN,2021-02-20,20.2
Isle of Man,IMN,2021-02-21,20.58
Isle of Man,IMN,2021-02-22,20.94
Isle of Man,IMN,2021-02-23,21.22
Isle of Man,IMN,2021-02-24,21.55
Isle of Man,IMN,2021-02-25,22.1
Isle of Man,IMN,2021-02-26,23.38
Isle of Man,IMN,2021-02-27,24.5
Isle of Man,IMN,2021-02-28,25.23
Isle of Man,IMN,2021-03-01,25.87
Isle of Man,IMN,2021-03-02,26.8
Isle of Man,IMN,2021-03-03,27.55
Isle of Man,IMN,2021-03-04,27.56
Israel,ISR,2020-12-19,0
Israel,ISR,2020-12-20,0.09
Israel,ISR,2020-12-21,0.37
Israel,ISR,2020-12-22,0.89
Israel,ISR,2020-12-23,1.62
Israel,ISR,2020-12-24,2.47
Israel,ISR,2020-12-25,2.92
Israel,ISR,2020-12-26,3.29
Israel,ISR,2020-12-27,4.51
Israel,ISR,2020-12-28,6.08
Israel,ISR,2020-12-29,7.9
Israel,ISR,2020-12-30,9.68
Israel,ISR,2020-12-31,11.53
Israel,ISR,2021-01-01,12.36
Israel,ISR,2021-01-02,13.2
Israel,ISR,2021-01-03,14.94
Israel,ISR,2021-01-04,16.71
Israel,ISR,2021-01-05,18.17
Israel,ISR,2021-01-06,19.39
Israel,ISR,2021-01-07,20.74
Israel,ISR,2021-01-08,21.52
Israel,ISR,2021-01-09,22.04
Israel,ISR,2021-01-10,22.55
Israel,ISR,2021-01-11,23.02
Israel,ISR,2021-01-12,23.71
Israel,ISR,2021-01-13,24.97
Israel,ISR,2021-01-14,26.43
Israel,ISR,2021-01-15,27.2
Israel,ISR,2021-01-16,27.85
Israel,ISR,2021-01-17,29.62
Israel,ISR,2021-01-18,31.81
Israel,ISR,2021-01-19,34.23
Israel,ISR,2021-01-20,36.77
Israel,ISR,2021-01-21,39.46
Israel,ISR,2021-01-22,40.72
Israel,ISR,2021-01-23,41.79
Israel,ISR,2021-01-24,44.21
Israel,ISR,2021-01-25,46.75
Israel,ISR,2021-01-26,49.11
Israel,ISR,2021-01-27,51.44
Israel,ISR,2021-01-28,53.86
Israel,ISR,2021-01-29,55.03
Israel,ISR,2021-01-30,55.92
Israel,ISR,2021-01-31,57.45
Israel,ISR,2021-02-01,58.8
Israel,ISR,2021-02-02,59.97
Israel,ISR,2021-02-03,61.25
Israel,ISR,2021-02-04,62.75
Israel,ISR,2021-02-05,63.47
Israel,ISR,2021-02-06,63.98
Israel,ISR,2021-02-07,65.39
Israel,ISR,2021-02-08,66.82
Israel,ISR,2021-02-09,68.36
Israel,ISR,2021-02-10,70
Israel,ISR,2021-02-11,71.75
Israel,ISR,2021-02-12,72.63
Israel,ISR,2021-02-13,73.3
Israel,ISR,2021-02-14,74.95
Israel,ISR,2021-02-15,76.76
Israel,ISR,2021-02-16,78.62
Israel,ISR,2021-02-17,80.2
Israel,ISR,2021-02-18,81.91
Israel,ISR,2021-02-19,82.8
Israel,ISR,2021-02-20,83.5
Israel,ISR,2021-02-21,85.32
Israel,ISR,2021-02-22,87.22
Israel,ISR,2021-02-23,88.91
Israel,ISR,2021-02-24,90.34
Israel,ISR,2021-02-25,91.67
Israel,ISR,2021-02-26,92.32
Israel,ISR,2021-02-27,92.75
Israel,ISR,2021-02-28,93.83
Israel,ISR,2021-03-01,95.06
Israel,ISR,2021-03-02,96.27
Israel,ISR,2021-03-03,97.52
Israel,ISR,2021-03-04,98.85
Italy,ITA,2020-12-27,0.01
Italy,ITA,2020-12-28,0.01
Italy,ITA,2020-12-29,0.02
Italy,ITA,2020-12-30,0.02
Italy,ITA,2020-12-31,0.07
Italy,ITA,2021-01-01,0.08
Italy,ITA,2021-01-02,0.15
Italy,ITA,2021-01-03,0.21
Italy,ITA,2021-01-04,0.32
Italy,ITA,2021-01-05,0.45
Italy,ITA,2021-01-06,0.56
Italy,ITA,2021-01-07,0.71
Italy,ITA,2021-01-08,0.87
Italy,ITA,2021-01-09,1.01
Italy,ITA,2021-01-10,1.11
Italy,ITA,2021-01-11,1.24
Italy,ITA,2021-01-12,1.38
Italy,ITA,2021-01-13,1.53
Italy,ITA,2021-01-14,1.69
Italy,ITA,2021-01-15,1.83
Italy,ITA,2021-01-16,1.94
Italy,ITA,2021-01-17,2
Italy,ITA,2021-01-18,2.07
Italy,ITA,2021-01-19,2.12
Italy,ITA,2021-01-20,2.17
Italy,ITA,2021-01-21,2.23
Italy,ITA,2021-01-22,2.27
Italy,ITA,2021-01-23,2.34
Italy,ITA,2021-01-24,2.39
Italy,ITA,2021-01-25,2.51
Italy,ITA,2021-01-26,2.64
Italy,ITA,2021-01-27,2.75
Italy,ITA,2021-01-28,2.91
Italy,ITA,2021-01-29,3.07
Italy,ITA,2021-01-30,3.22
Italy,ITA,2021-01-31,3.32
Italy,ITA,2021-02-01,3.46
Italy,ITA,2021-02-02,3.6
Italy,ITA,2021-02-03,3.76
Italy,ITA,2021-02-04,3.94
Italy,ITA,2021-02-05,4.11
Italy,ITA,2021-02-06,4.24
Italy,ITA,2021-02-07,4.3
Italy,ITA,2021-02-08,4.41
Italy,ITA,2021-02-09,4.52
Italy,ITA,2021-02-10,4.64
Italy,ITA,2021-02-11,4.76
Italy,ITA,2021-02-12,4.88
Italy,ITA,2021-02-13,4.97
Italy,ITA,2021-02-14,5.01
Italy,ITA,2021-02-15,5.12
Italy,ITA,2021-02-16,5.23
Italy,ITA,2021-02-17,5.36
Italy,ITA,2021-02-18,5.51
Italy,ITA,2021-02-19,5.66
Italy,ITA,2021-02-20,5.78
