Entity,Code,Date,total_vaccinations_per_hundred
Italy,ITA,2021-02-21,5.87
Italy,ITA,2021-02-22,6.04
Italy,ITA,2021-02-23,6.21
Italy,ITA,2021-02-24,6.41
Italy,ITA,2021-02-25,6.61
Italy,ITA,2021-02-26,6.83
Italy,ITA,2021-02-27,7.03
Italy,ITA,2021-02-28,7.16
Italy,ITA,2021-03-01,7.38
Italy,ITA,2021-03-02,7.63
Italy,ITA,2021-03-03,7.91
Italy,ITA,2021-03-04,8.18
Japan,JPN,2021-02-17,0
Japan,JPN,2021-02-18,0
Japan,JPN,2021-02-19,0
Japan,JPN,2021-02-22,0.01
Japan,JPN,2021-02-24,0.01
Japan,JPN,2021-02-25,0.02
Japan,JPN,2021-02-26,0.02
Japan,JPN,2021-03-01,0.03
Japan,JPN,2021-03-02,0.03
Japan,JPN,2021-03-03,0.03
Japan,JPN,2021-03-04,0.03
Jersey,JEY,2021-01-24,11.26
Jersey,JEY,2021-01-31,14.68
Jersey,JEY,2021-02-07,20.78
Jersey,JEY,2021-02-14,25.68
Jersey,JEY,2021-02-21,29
Jersey,JEY,2021-02-28,33.16
Jordan,JOR,2021-01-12,0
Jordan,JOR,2021-01-23,0.29
Jordan,JOR,2021-01-31,0.39
Jordan,JOR,2021-02-22,0.78
Jordan,JOR,2021-02-25,1.47
Kazakhstan,KAZ,2021-01-31,0
Kazakhstan,KAZ,2021-02-11,0.07
Kazakhstan,KAZ,2021-02-24,0.12
Kuwait,KWT,2020-12-28,0.06
Kuwait,KWT,2021-01-26,0.82
Kuwait,KWT,2021-02-15,4.1
Latvia,LVA,2021-01-18,0.89
Latvia,LVA,2021-01-19,0.94
Latvia,LVA,2021-01-20,0.98
Latvia,LVA,2021-01-21,0.99
Latvia,LVA,2021-01-22,1
Latvia,LVA,2021-01-25,1.05
Latvia,LVA,2021-01-26,1.09
Latvia,LVA,2021-01-27,1.13
Latvia,LVA,2021-01-28,1.18
Latvia,LVA,2021-01-29,1.23
Latvia,LVA,2021-01-30,1.24
Latvia,LVA,2021-02-01,1.32
Latvia,LVA,2021-02-02,1.42
Latvia,LVA,2021-02-03,1.51
Latvia,LVA,2021-02-04,1.59
Latvia,LVA,2021-02-05,1.67
Latvia,LVA,2021-02-06,1.7
Latvia,LVA,2021-02-07,1.71
Latvia,LVA,2021-02-08,1.73
Latvia,LVA,2021-02-09,1.74
Latvia,LVA,2021-02-10,1.78
Latvia,LVA,2021-02-11,1.87
Latvia,LVA,2021-02-12,1.96
Latvia,LVA,2021-02-13,1.98
Latvia,LVA,2021-02-14,1.98
Latvia,LVA,2021-02-15,2.03
Latvia,LVA,2021-02-16,2.1
Latvia,LVA,2021-02-17,2.21
Latvia,LVA,2021-02-18,2.29
Latvia,LVA,2021-02-19,2.36
Latvia,LVA,2021-02-20,2.4
Latvia,LVA,2021-02-22,2.54
Latvia,LVA,2021-02-23,2.67
Latvia,LVA,2021-02-24,2.89
Latvia,LVA,2021-02-25,3.11
Latvia,LVA,2021-02-26,3.29
Latvia,LVA,2021-02-27,3.32
Latvia,LVA,2021-02-28,3.33
Latvia,LVA,2021-03-01,3.42
Latvia,LVA,2021-03-02,3.53
Latvia,LVA,2021-03-03,3.74
Latvia,LVA,2021-03-04,4.03
Lebanon,LBN,2021-02-13,0
Lebanon,LBN,2021-02-14,0
Lebanon,LBN,2021-02-15,0.02
Lebanon,LBN,2021-02-16,0.05
Lebanon,LBN,2021-02-17,0.09
Lebanon,LBN,2021-02-18,0.14
Lebanon,LBN,2021-02-19,0.2
Lebanon,LBN,2021-02-20,0.2
Lebanon,LBN,2021-02-21,0.2
Lebanon,LBN,2021-02-22,0.26
Lebanon,LBN,2021-02-23,0.32
Lebanon,LBN,2021-02-24,0.37
Lebanon,LBN,2021-02-25,0.44
Lebanon,LBN,2021-02-26,0.51
Lebanon,LBN,2021-02-27,0.51
Lebanon,LBN,2021-02-28,0.59
Lebanon,LBN,2021-03-01,0.67
Lebanon,LBN,2021-03-02,0.7
Lebanon,LBN,2021-03-03,0.8
Lebanon,LBN,2021-03-04,0.84
Liechtenstein,LIE,2021-02-03,2.18
Liechtenstein,LIE,2021-02-10,2.67
Liechtenstein,LIE,2021-02-14,3.05
Liechtenstein,LIE,2021-02-17,3.94
Liechtenstein,LIE,2021-02-21,4.75
Liechtenstein,LIE,2021-02-24,5.82
Liechtenstein,LIE,2021-02-28,6.81
Lithuania,LTU,2020-12-08,0
Lithuania,LTU,2020-12-27,0.09
Lithuania,LTU,2020-12-28,0.19
Lithuania,LTU,2020-12-29,0.3
Lithuania,LTU,2020-12-30,0.36
Lithuania,LTU,2020-12-31,0.36
Lithuania,LTU,2021-01-04,0.36
Lithuania,LTU,2021-01-05,0.38
Lithuania,LTU,2021-01-06,0.51
Lithuania,LTU,2021-01-07,0.66
Lithuania,LTU,2021-01-08,0.85
Lithuania,LTU,2021-01-09,0.86
Lithuania,LTU,2021-01-10,0.86
Lithuania,LTU,2021-01-11,0.94
Lithuania,LTU,2021-01-12,1.02
Lithuania,LTU,2021-01-13,1.25
Lithuania,LTU,2021-01-14,1.57
Lithuania,LTU,2021-01-15,1.83
Lithuania,LTU,2021-01-16,1.88
Lithuania,LTU,2021-01-17,1.92
Lithuania,LTU,2021-01-18,2.08
Lithuania,LTU,2021-01-19,2.31
Lithuania,LTU,2021-01-20,2.44
Lithuania,LTU,2021-01-21,2.5
Lithuania,LTU,2021-01-22,2.51
Lithuania,LTU,2021-01-23,2.51
Lithuania,LTU,2021-01-25,2.52
Lithuania,LTU,2021-01-26,2.63
Lithuania,LTU,2021-01-27,2.88
Lithuania,LTU,2021-01-28,3.14
Lithuania,LTU,2021-01-29,3.44
Lithuania,LTU,2021-01-30,3.46
Lithuania,LTU,2021-01-31,3.46
Lithuania,LTU,2021-02-01,3.57
Lithuania,LTU,2021-02-02,3.71
Lithuania,LTU,2021-02-03,3.96
Lithuania,LTU,2021-02-04,4.32
Lithuania,LTU,2021-02-05,4.59
Lithuania,LTU,2021-02-06,4.61
Lithuania,LTU,2021-02-07,4.62
Lithuania,LTU,2021-02-08,4.71
Lithuania,LTU,2021-02-09,4.82
Lithuania,LTU,2021-02-10,5.04
Lithuania,LTU,2021-02-11,5.38
Lithuania,LTU,2021-02-12,5.64
Lithuania,LTU,2021-02-13,5.66
Lithuania,LTU,2021-02-15,5.83
Lithuania,LTU,2021-02-16,5.85
Lithuania,LTU,2021-02-17,6.15
Lithuania,LTU,2021-02-18,6.56
Lithuania,LTU,2021-02-19,6.95
Lithuania,LTU,2021-02-20,6.98
Lithuania,LTU,2021-02-22,7.18
Lithuania,LTU,2021-02-23,7.5
Lithuania,LTU,2021-02-24,7.93
Lithuania,LTU,2021-02-25,8.36
Lithuania,LTU,2021-02-26,8.72
Lithuania,LTU,2021-02-27,8.75
Lithuania,LTU,2021-02-28,8.76
Lithuania,LTU,2021-03-01,9.04
Lithuania,LTU,2021-03-02,9.38
Lithuania,LTU,2021-03-03,9.8
Lithuania,LTU,2021-03-04,10.31
Luxembourg,LUX,2020-12-30,0.19
Luxembourg,LUX,2021-01-11,0.31
Luxembourg,LUX,2021-01-12,0.38
Luxembourg,LUX,2021-01-13,0.46
Luxembourg,LUX,2021-01-14,0.52
Luxembourg,LUX,2021-01-17,0.6
Luxembourg,LUX,2021-01-18,0.73
Luxembourg,LUX,2021-01-19,0.85
Luxembourg,LUX,2021-01-20,0.99
Luxembourg,LUX,2021-01-21,1.1
Luxembourg,LUX,2021-01-25,1.37
Luxembourg,LUX,2021-01-26,1.52
Luxembourg,LUX,2021-01-27,1.67
Luxembourg,LUX,2021-01-28,1.82
Luxembourg,LUX,2021-01-31,1.99
Luxembourg,LUX,2021-02-01,2.12
Luxembourg,LUX,2021-02-02,2.28
Luxembourg,LUX,2021-02-03,2.46
Luxembourg,LUX,2021-02-04,2.62
Luxembourg,LUX,2021-02-07,2.82
Luxembourg,LUX,2021-02-08,2.9
Luxembourg,LUX,2021-02-09,2.98
Luxembourg,LUX,2021-02-10,3.18
Luxembourg,LUX,2021-02-11,3.42
Luxembourg,LUX,2021-02-14,3.66
Luxembourg,LUX,2021-02-15,3.84
Luxembourg,LUX,2021-02-16,4.14
Luxembourg,LUX,2021-02-17,4.33
Luxembourg,LUX,2021-02-18,4.62
Luxembourg,LUX,2021-02-21,4.95
Luxembourg,LUX,2021-02-22,5.1
Luxembourg,LUX,2021-02-23,5.33
Luxembourg,LUX,2021-02-24,5.55
Luxembourg,LUX,2021-02-25,5.76
Luxembourg,LUX,2021-02-28,6.04
Luxembourg,LUX,2021-03-01,6.25
Luxembourg,LUX,2021-03-02,6.46
Luxembourg,LUX,2021-03-03,6.73
Macao,MAC,2021-02-08,0
Macao,MAC,2021-02-09,0.09
Macao,MAC,2021-02-18,0.31
Malaysia,MYS,2021-02-23,0
Malaysia,MYS,2021-02-27,0.01
Malaysia,MYS,2021-03-01,0.08
Malaysia,MYS,2021-03-02,0.16
Malaysia,MYS,2021-03-03,0.25
Maldives,MDV,2021-02-02,0.16
Maldives,MDV,2021-02-03,0.29
Maldives,MDV,2021-02-04,0.59
Maldives,MDV,2021-02-05,0.79
Maldives,MDV,2021-02-06,1.27
Maldives,MDV,2021-02-07,1.8
Maldives,MDV,2021-02-08,2.39
Maldives,MDV,2021-02-09,3.01
Maldives,MDV,2021-02-10,3.73
Maldives,MDV,2021-02-11,4.69
Maldives,MDV,2021-02-12,5.06
Maldives,MDV,2021-02-13,6.12
Maldives,MDV,2021-02-14,7.14
Maldives,MDV,2021-02-15,8.11
Maldives,MDV,2021-02-16,9.26
Maldives,MDV,2021-02-17,10.4
Maldives,MDV,2021-02-18,11.85
Maldives,MDV,2021-02-19,11.85
Maldives,MDV,2021-02-20,12.95
Maldives,MDV,2021-02-21,13.88
Maldives,MDV,2021-02-22,14.83
Maldives,MDV,2021-02-23,15.75
Maldives,MDV,2021-02-24,16.81
Maldives,MDV,2021-02-25,18.19
Maldives,MDV,2021-02-26,18.39
Maldives,MDV,2021-02-27,19.52
Maldives,MDV,2021-02-28,20.61
Maldives,MDV,2021-03-01,21.67
Maldives,MDV,2021-03-02,22.88
Maldives,MDV,2021-03-03,23.94
Maldives,MDV,2021-03-04,25.37
Malta,MLT,2021-01-17,2.65
Malta,MLT,2021-01-18,2.94
Malta,MLT,2021-01-19,3.23
Malta,MLT,2021-01-20,3.47
Malta,MLT,2021-01-21,3.74
Malta,MLT,2021-01-22,4.02
Malta,MLT,2021-01-23,4.29
Malta,MLT,2021-01-24,4.53
Malta,MLT,2021-01-25,4.8
Malta,MLT,2021-01-26,5.07
Malta,MLT,2021-01-27,5.33
Malta,MLT,2021-01-28,5.59
Malta,MLT,2021-01-29,5.85
Malta,MLT,2021-01-30,6.08
Malta,MLT,2021-01-31,6.29
Malta,MLT,2021-02-01,6.57
Malta,MLT,2021-02-02,6.85
Malta,MLT,2021-02-03,7.16
Malta,MLT,2021-02-04,7.58
Malta,MLT,2021-02-05,8.08
Malta,MLT,2021-02-06,8.51
Malta,MLT,2021-02-07,8.89
Malta,MLT,2021-02-08,9.35
Malta,MLT,2021-02-09,9.81
Malta,MLT,2021-02-10,10.1
Malta,MLT,2021-02-11,10.5
Malta,MLT,2021-02-12,10.98
Malta,MLT,2021-02-13,11.36
Malta,MLT,2021-02-14,11.7
Malta,MLT,2021-02-15,12.15
Malta,MLT,2021-02-16,12.62
Malta,MLT,2021-02-17,13.06
Malta,MLT,2021-02-18,13.52
Malta,MLT,2021-02-19,14.06
Malta,MLT,2021-02-20,14.34
Malta,MLT,2021-02-21,14.59
Malta,MLT,2021-02-22,15.02
Malta,MLT,2021-02-23,15.58
Malta,MLT,2021-02-24,16.21
Malta,MLT,2021-02-25,16.68
Malta,MLT,2021-02-26,17.25
Malta,MLT,2021-02-27,17.66
Malta,MLT,2021-02-28,18.03
Malta,MLT,2021-03-01,18.54
Malta,MLT,2021-03-02,19.05
Malta,MLT,2021-03-03,19.67
Mauritius,MUS,2021-01-25,0
Mauritius,MUS,2021-02-01,0.02
Mauritius,MUS,2021-02-17,0.3
Mexico,MEX,2020-12-24,0
Mexico,MEX,2020-12-27,0.01
Mexico,MEX,2020-12-28,0.01
Mexico,MEX,2020-12-29,0.01
Mexico,MEX,2020-12-30,0.02
Mexico,MEX,2021-01-04,0.03
Mexico,MEX,2021-01-05,0.04
Mexico,MEX,2021-01-06,0.04
Mexico,MEX,2021-01-07,0.05
Mexico,MEX,2021-01-08,0.05
Mexico,MEX,2021-01-09,0.06
Mexico,MEX,2021-01-10,0.06
Mexico,MEX,2021-01-11,0.07
Mexico,MEX,2021-01-12,0.07
Mexico,MEX,2021-01-13,0.15
Mexico,MEX,2021-01-14,0.26
Mexico,MEX,2021-01-15,0.32
Mexico,MEX,2021-01-16,0.36
Mexico,MEX,2021-01-17,0.37
Mexico,MEX,2021-01-18,0.38
Mexico,MEX,2021-01-19,0.39
Mexico,MEX,2021-01-20,0.39
Mexico,MEX,2021-01-21,0.43
Mexico,MEX,2021-01-22,0.48
Mexico,MEX,2021-01-23,0.48
Mexico,MEX,2021-01-24,0.49
Mexico,MEX,2021-01-25,0.5
Mexico,MEX,2021-01-26,0.51
Mexico,MEX,2021-01-27,0.51
Mexico,MEX,2021-01-28,0.51
Mexico,MEX,2021-01-29,0.51
Mexico,MEX,2021-01-30,0.52
Mexico,MEX,2021-01-31,0.52
Mexico,MEX,2021-02-01,0.52
Mexico,MEX,2021-02-02,0.53
Mexico,MEX,2021-02-03,0.53
Mexico,MEX,2021-02-04,0.54
Mexico,MEX,2021-02-05,0.54
Mexico,MEX,2021-02-06,0.55
Mexico,MEX,2021-02-07,0.55
Mexico,MEX,2021-02-08,0.56
Mexico,MEX,2021-02-09,0.56
Mexico,MEX,2021-02-10,0.56
Mexico,MEX,2021-02-11,0.56
Mexico,MEX,2021-02-12,0.56
Mexico,MEX,2021-02-13,0.56
Mexico,MEX,2021-02-15,0.58
Mexico,MEX,2021-02-16,0.71
Mexico,MEX,2021-02-17,0.82
Mexico,MEX,2021-02-18,1.02
Mexico,MEX,2021-02-19,1.22
Mexico,MEX,2021-02-20,1.28
Mexico,MEX,2021-02-21,1.31
Mexico,MEX,2021-02-22,1.34
Mexico,MEX,2021-02-23,1.4
Mexico,MEX,2021-02-24,1.47
Mexico,MEX,2021-02-25,1.62
Mexico,MEX,2021-02-26,1.76
Mexico,MEX,2021-02-27,1.85
Mexico,MEX,2021-02-28,1.9
Mexico,MEX,2021-03-01,1.96
Mexico,MEX,2021-03-02,2
Mexico,MEX,2021-03-03,2.04
Mexico,MEX,2021-03-04,2.08
Monaco,MCO,2020-12-30,0
Monaco,MCO,2021-01-18,6.12
Mongolia,MNG,2021-02-22,0
Mongolia,MNG,2021-02-26,0.15
Montenegro,MNE,2021-02-20,0
Montenegro,MNE,2021-02-25,0.18
Montenegro,MNE,2021-02-26,0.21
Montenegro,MNE,2021-03-01,0.24
Montenegro,MNE,2021-03-03,0.31
Montserrat,MSR,2021-02-08,0
Montserrat,MSR,2021-02-23,13.04
Morocco,MAR,2021-01-28,0
Morocco,MAR,2021-01-30,0.24
Morocco,MAR,2021-01-31,0.34
Morocco,MAR,2021-02-01,0.54
Morocco,MAR,2021-02-02,0.7
Morocco,MAR,2021-02-03,0.84
Morocco,MAR,2021-02-04,0.95
Morocco,MAR,2021-02-05,1.11
Morocco,MAR,2021-02-06,1.26
Morocco,MAR,2021-02-08,1.49
Morocco,MAR,2021-02-09,1.67
Morocco,MAR,2021-02-10,2.02
Morocco,MAR,2021-02-11,2.32
Morocco,MAR,2021-02-12,3.01
Morocco,MAR,2021-02-13,3.76
Morocco,MAR,2021-02-15,4.62
Morocco,MAR,2021-02-16,5.16
Morocco,MAR,2021-02-17,5.64
Morocco,MAR,2021-02-18,6.05
Morocco,MAR,2021-02-19,6.4
Morocco,MAR,2021-02-20,6.67
Morocco,MAR,2021-02-22,6.98
Morocco,MAR,2021-02-23,7.23
Morocco,MAR,2021-02-24,7.99
Morocco,MAR,2021-02-25,8.68
Morocco,MAR,2021-02-26,9.28
Morocco,MAR,2021-02-27,9.75
Morocco,MAR,2021-03-01,10.3
Morocco,MAR,2021-03-02,10.71
Morocco,MAR,2021-03-03,11.12
Morocco,MAR,2021-03-04,11.47
Myanmar,MMR,2021-01-26,0
Myanmar,MMR,2021-01-27,0.01
Myanmar,MMR,2021-02-02,0.19
Nepal,NPL,2021-01-26,0
Nepal,NPL,2021-02-01,0.39
Nepal,NPL,2021-02-04,0.54
Nepal,NPL,2021-02-20,1.38
Netherlands,NLD,2021-01-17,0.45
Netherlands,NLD,2021-01-24,0.86
Netherlands,NLD,2021-01-31,2
Netherlands,NLD,2021-02-07,3.33
Netherlands,NLD,2021-02-14,4.57
Netherlands,NLD,2021-02-21,5.92
Netherlands,NLD,2021-02-28,7.8
New Zealand,NZL,2021-02-18,0
New Zealand,NZL,2021-02-19,0
New Zealand,NZL,2021-02-20,0
New Zealand,NZL,2021-02-24,0.02
New Zealand,NZL,2021-02-28,0.03
New Zealand,NZL,2021-03-03,0.2
Northern Cyprus,OWID_CYN,2021-01-14,0
Northern Cyprus,OWID_CYN,2021-01-19,1.3
Northern Cyprus,OWID_CYN,2021-01-22,2.88
Northern Ireland,,2020-12-13,0.19
Northern Ireland,,2020-12-20,0.85
Northern Ireland,,2020-12-27,1.64
Northern Ireland,,2021-01-03,2.22
Northern Ireland,,2021-01-10,4.86
Northern Ireland,,2021-01-11,5.25
Northern Ireland,,2021-01-12,5.77
Northern Ireland,,2021-01-13,6.43
Northern Ireland,,2021-01-14,7.07
Northern Ireland,,2021-01-15,7.25
Northern Ireland,,2021-01-16,7.42
Northern Ireland,,2021-01-17,7.75
Northern Ireland,,2021-01-18,8.16
Northern Ireland,,2021-01-19,8.47
Northern Ireland,,2021-01-20,8.79
Northern Ireland,,2021-01-21,9.16
Northern Ireland,,2021-01-22,9.35
Northern Ireland,,2021-01-23,9.42
Northern Ireland,,2021-01-24,9.63
Northern Ireland,,2021-01-25,9.83
Northern Ireland,,2021-01-26,10.09
Northern Ireland,,2021-01-27,10.52
Northern Ireland,,2021-01-28,11.63
Northern Ireland,,2021-01-29,12.05
Northern Ireland,,2021-01-30,12.62
Northern Ireland,,2021-01-31,13.01
Northern Ireland,,2021-02-01,13.64
Northern Ireland,,2021-02-02,14.35
Northern Ireland,,2021-02-03,15.28
Northern Ireland,,2021-02-04,15.91
Northern Ireland,,2021-02-05,16.71
Northern Ireland,,2021-02-06,17.06
Northern Ireland,,2021-02-07,17.48
Northern Ireland,,2021-02-08,18.23
Northern Ireland,,2021-02-09,19.09
Northern Ireland,,2021-02-10,20.17
Northern Ireland,,2021-02-11,21.23
Northern Ireland,,2021-02-12,22.01
Northern Ireland,,2021-02-13,22.18
Northern Ireland,,2021-02-14,22.51
Northern Ireland,,2021-02-15,23.17
Northern Ireland,,2021-02-16,23.64
Northern Ireland,,2021-02-17,24.16
Northern Ireland,,2021-02-18,24.64
Northern Ireland,,2021-02-19,25.01
Northern Ireland,,2021-02-20,25.18
Northern Ireland,,2021-02-21,25.81
Northern Ireland,,2021-02-22,26.36
Northern Ireland,,2021-02-23,26.91
Northern Ireland,,2021-02-24,27.63
Northern Ireland,,2021-02-25,28.36
Northern Ireland,,2021-02-26,28.95
Northern Ireland,,2021-02-27,29.24
Northern Ireland,,2021-02-28,29.5
Northern Ireland,,2021-03-01,30.25
Northern Ireland,,2021-03-02,30.78
Northern Ireland,,2021-03-03,31.52
Norway,NOR,2020-12-27,0
Norway,NOR,2020-12-28,0.01
Norway,NOR,2020-12-29,0.03
Norway,NOR,2020-12-30,0.04
Norway,NOR,2020-12-31,0.04
Norway,NOR,2021-01-01,0.04
Norway,NOR,2021-01-02,0.04
Norway,NOR,2021-01-03,0.04
Norway,NOR,2021-01-04,0.04
Norway,NOR,2021-01-05,0.1
Norway,NOR,2021-01-06,0.27
Norway,NOR,2021-01-07,0.39
Norway,NOR,2021-01-08,0.42
Norway,NOR,2021-01-09,0.42
Norway,NOR,2021-01-10,0.43
Norway,NOR,2021-01-11,0.43
Norway,NOR,2021-01-12,0.51
Norway,NOR,2021-01-13,0.69
Norway,NOR,2021-01-14,0.85
Norway,NOR,2021-01-15,0.93
Norway,NOR,2021-01-16,0.94
Norway,NOR,2021-01-17,0.95
Norway,NOR,2021-01-18,0.98
Norway,NOR,2021-01-19,1.08
Norway,NOR,2021-01-20,1.28
Norway,NOR,2021-01-21,1.43
Norway,NOR,2021-01-22,1.49
Norway,NOR,2021-01-23,1.5
Norway,NOR,2021-01-24,1.5
Norway,NOR,2021-01-25,1.51
Norway,NOR,2021-01-26,1.59
Norway,NOR,2021-01-27,1.94
Norway,NOR,2021-01-28,2.26
Norway,NOR,2021-01-29,2.37
Norway,NOR,2021-01-30,2.38
Norway,NOR,2021-01-31,2.38
Norway,NOR,2021-02-01,2.39
Norway,NOR,2021-02-02,2.57
Norway,NOR,2021-02-03,3.18
Norway,NOR,2021-02-04,3.82
Norway,NOR,2021-02-05,4.1
Norway,NOR,2021-02-06,4.13
Norway,NOR,2021-02-07,4.14
Norway,NOR,2021-02-08,4.16
Norway,NOR,2021-02-09,4.32
Norway,NOR,2021-02-10,4.9
Norway,NOR,2021-02-11,5.44
Norway,NOR,2021-02-12,5.65
Norway,NOR,2021-02-13,5.68
Norway,NOR,2021-02-14,5.68
Norway,NOR,2021-02-15,5.71
Norway,NOR,2021-02-16,5.86
Norway,NOR,2021-02-17,6.44
Norway,NOR,2021-02-18,6.98
Norway,NOR,2021-02-19,7.27
Norway,NOR,2021-02-20,7.27
Norway,NOR,2021-02-21,7.28
Norway,NOR,2021-02-22,7.33
Norway,NOR,2021-02-23,7.52
Norway,NOR,2021-02-24,8.12
Norway,NOR,2021-02-25,8.77
Norway,NOR,2021-02-26,9.09
Norway,NOR,2021-02-27,9.11
Norway,NOR,2021-02-28,9.12
Norway,NOR,2021-03-01,9.22
Norway,NOR,2021-03-02,9.47
Norway,NOR,2021-03-03,10.05
Oman,OMN,2020-12-28,0.03
Oman,OMN,2020-12-29,0.07
Oman,OMN,2020-12-30,0.1
Oman,OMN,2020-12-31,0.13
Oman,OMN,2021-01-02,0.14
Oman,OMN,2021-01-03,0.17
Oman,OMN,2021-01-04,0.21
Oman,OMN,2021-01-05,0.25
Oman,OMN,2021-01-06,0.27
Oman,OMN,2021-01-07,0.29
Oman,OMN,2021-01-08,0.29
Oman,OMN,2021-01-09,0.29
Oman,OMN,2021-01-10,0.31
Oman,OMN,2021-01-11,0.36
Oman,OMN,2021-01-12,0.4
Oman,OMN,2021-01-13,0.45
Oman,OMN,2021-01-14,0.47
Oman,OMN,2021-01-16,0.49
Oman,OMN,2021-01-17,0.5
Oman,OMN,2021-01-18,0.52
Oman,OMN,2021-01-19,0.55
Oman,OMN,2021-01-20,0.58
Oman,OMN,2021-01-23,0.6
Oman,OMN,2021-01-24,0.64
