Entity,Code,Date,total_vaccinations_per_hundred
Oman,OMN,2021-01-25,0.68
Oman,OMN,2021-01-26,0.71
Oman,OMN,2021-01-27,0.73
Oman,OMN,2021-02-08,0.77
Oman,OMN,2021-02-09,0.81
Oman,OMN,2021-02-10,0.85
Oman,OMN,2021-02-11,0.88
Oman,OMN,2021-02-12,0.92
Oman,OMN,2021-02-13,0.92
Oman,OMN,2021-02-14,0.96
Oman,OMN,2021-02-15,0.98
Oman,OMN,2021-02-16,1.11
Oman,OMN,2021-02-17,1.14
Oman,OMN,2021-02-18,1.17
Oman,OMN,2021-02-19,1.21
Oman,OMN,2021-02-20,1.22
Oman,OMN,2021-02-21,1.26
Oman,OMN,2021-02-22,1.29
Oman,OMN,2021-02-23,1.32
Pakistan,PAK,2021-02-02,0
Pakistan,PAK,2021-02-10,0.01
Pakistan,PAK,2021-02-17,0.02
Pakistan,PAK,2021-02-21,0.03
Panama,PAN,2021-01-19,0
Panama,PAN,2021-01-20,0.01
Panama,PAN,2021-01-21,0.06
Panama,PAN,2021-01-22,0.12
Panama,PAN,2021-01-23,0.13
Panama,PAN,2021-01-24,0.15
Panama,PAN,2021-01-25,0.15
Panama,PAN,2021-01-26,0.17
Panama,PAN,2021-01-27,0.2
Panama,PAN,2021-01-28,0.2
Panama,PAN,2021-01-29,0.2
Panama,PAN,2021-01-30,0.2
Panama,PAN,2021-01-31,0.2
Panama,PAN,2021-02-01,0.24
Panama,PAN,2021-02-02,0.28
Panama,PAN,2021-02-03,0.29
Panama,PAN,2021-02-04,0.29
Panama,PAN,2021-02-05,0.29
Panama,PAN,2021-02-06,0.29
Panama,PAN,2021-02-07,0.29
Panama,PAN,2021-02-08,0.29
Panama,PAN,2021-02-09,0.29
Panama,PAN,2021-02-10,0.29
Panama,PAN,2021-02-11,0.29
Panama,PAN,2021-02-12,0.29
Panama,PAN,2021-02-13,0.29
Panama,PAN,2021-02-14,0.29
Panama,PAN,2021-02-15,0.29
Panama,PAN,2021-02-16,0.29
Panama,PAN,2021-02-17,0.3
Panama,PAN,2021-02-18,0.31
Panama,PAN,2021-02-19,0.84
Panama,PAN,2021-02-20,1.06
Panama,PAN,2021-02-21,1.11
Panama,PAN,2021-02-22,1.3
Panama,PAN,2021-02-23,1.39
Panama,PAN,2021-02-24,1.64
Panama,PAN,2021-02-25,2.07
Panama,PAN,2021-02-26,2.47
Panama,PAN,2021-02-27,2.65
Panama,PAN,2021-02-28,2.73
Panama,PAN,2021-03-01,2.83
Panama,PAN,2021-03-02,2.97
Panama,PAN,2021-03-03,3.07
Panama,PAN,2021-03-04,3.49
Paraguay,PRY,2021-02-21,0
Paraguay,PRY,2021-02-25,0.01
Peru,PER,2021-03-02,0.92
Peru,PER,2021-03-03,0.95
Philippines,PHL,2021-02-28,0
Philippines,PHL,2021-03-02,0
Poland,POL,2020-12-28,0.01
Poland,POL,2020-12-29,0.02
Poland,POL,2020-12-30,0.1
Poland,POL,2020-12-31,0.13
Poland,POL,2021-01-02,0.13
Poland,POL,2021-01-03,0.13
Poland,POL,2021-01-04,0.24
Poland,POL,2021-01-05,0.37
Poland,POL,2021-01-06,0.42
Poland,POL,2021-01-07,0.5
Poland,POL,2021-01-08,0.53
Poland,POL,2021-01-09,0.53
Poland,POL,2021-01-10,0.54
Poland,POL,2021-01-11,0.68
Poland,POL,2021-01-12,0.82
Poland,POL,2021-01-13,0.98
Poland,POL,2021-01-14,1.08
Poland,POL,2021-01-15,1.15
Poland,POL,2021-01-16,1.21
Poland,POL,2021-01-17,1.24
Poland,POL,2021-01-18,1.31
Poland,POL,2021-01-19,1.43
Poland,POL,2021-01-20,1.56
Poland,POL,2021-01-21,1.7
Poland,POL,2021-01-22,1.81
Poland,POL,2021-01-23,1.85
Poland,POL,2021-01-24,1.87
Poland,POL,2021-01-25,2.05
Poland,POL,2021-01-26,2.39
Poland,POL,2021-01-27,2.66
Poland,POL,2021-01-28,2.9
Poland,POL,2021-01-29,3.02
Poland,POL,2021-01-30,3.06
Poland,POL,2021-01-31,3.11
Poland,POL,2021-02-01,3.25
Poland,POL,2021-02-02,3.55
Poland,POL,2021-02-03,3.86
Poland,POL,2021-02-04,4.14
Poland,POL,2021-02-05,4.27
Poland,POL,2021-02-06,4.34
Poland,POL,2021-02-07,4.38
Poland,POL,2021-02-09,4.69
Poland,POL,2021-02-11,5.27
Poland,POL,2021-02-12,5.47
Poland,POL,2021-02-13,5.57
Poland,POL,2021-02-14,5.61
Poland,POL,2021-02-15,5.7
Poland,POL,2021-02-16,5.89
Poland,POL,2021-02-17,6.3
Poland,POL,2021-02-18,6.76
Poland,POL,2021-02-19,7.03
Poland,POL,2021-02-20,7.13
Poland,POL,2021-02-21,7.17
Poland,POL,2021-02-22,7.29
Poland,POL,2021-02-24,7.9
Poland,POL,2021-02-26,8.64
Poland,POL,2021-02-28,8.82
Poland,POL,2021-03-01,8.94
Poland,POL,2021-03-03,9.56
Portugal,PRT,2020-12-27,0.05
Portugal,PRT,2020-12-28,0.08
Portugal,PRT,2020-12-29,0.2
Portugal,PRT,2020-12-30,0.3
Portugal,PRT,2020-12-31,0.32
Portugal,PRT,2021-01-01,0.32
Portugal,PRT,2021-01-02,0.32
Portugal,PRT,2021-01-03,0.32
Portugal,PRT,2021-01-04,0.33
Portugal,PRT,2021-01-05,0.46
Portugal,PRT,2021-01-06,0.6
Portugal,PRT,2021-01-07,0.7
Portugal,PRT,2021-01-08,0.73
Portugal,PRT,2021-01-09,0.73
Portugal,PRT,2021-01-10,0.73
Portugal,PRT,2021-01-11,0.74
Portugal,PRT,2021-01-12,0.84
Portugal,PRT,2021-01-13,0.98
Portugal,PRT,2021-01-14,1.09
Portugal,PRT,2021-01-15,1.16
Portugal,PRT,2021-01-16,1.18
Portugal,PRT,2021-01-17,1.19
Portugal,PRT,2021-01-18,1.22
Portugal,PRT,2021-01-19,1.46
Portugal,PRT,2021-01-20,1.74
Portugal,PRT,2021-01-21,2.06
Portugal,PRT,2021-01-22,2.32
Portugal,PRT,2021-01-23,2.47
Portugal,PRT,2021-01-24,2.51
Portugal,PRT,2021-01-26,2.58
Portugal,PRT,2021-01-27,2.73
Portugal,PRT,2021-01-28,2.9
Portugal,PRT,2021-01-29,3.1
Portugal,PRT,2021-01-30,3.24
Portugal,PRT,2021-01-31,3.3
Portugal,PRT,2021-02-01,3.32
Portugal,PRT,2021-02-02,3.36
Portugal,PRT,2021-02-03,3.44
Portugal,PRT,2021-02-04,3.57
Portugal,PRT,2021-02-05,3.72
Portugal,PRT,2021-02-06,3.86
Portugal,PRT,2021-02-07,3.88
Portugal,PRT,2021-02-08,3.89
Portugal,PRT,2021-02-09,3.92
Portugal,PRT,2021-02-10,4.07
Portugal,PRT,2021-02-11,4.28
Portugal,PRT,2021-02-12,4.59
Portugal,PRT,2021-02-13,4.96
Portugal,PRT,2021-02-14,5.13
Portugal,PRT,2021-02-15,5.19
Portugal,PRT,2021-02-16,5.29
Portugal,PRT,2021-02-17,5.46
Portugal,PRT,2021-02-18,5.68
Portugal,PRT,2021-02-19,6.07
Portugal,PRT,2021-02-20,6.44
Portugal,PRT,2021-02-21,6.62
Portugal,PRT,2021-02-22,6.67
Portugal,PRT,2021-02-23,6.81
Portugal,PRT,2021-02-24,7.07
Portugal,PRT,2021-02-25,7.38
Portugal,PRT,2021-02-26,7.82
Portugal,PRT,2021-02-27,8.22
Portugal,PRT,2021-02-28,8.45
Portugal,PRT,2021-03-01,8.52
Portugal,PRT,2021-03-02,8.68
Portugal,PRT,2021-03-03,8.83
Portugal,PRT,2021-03-04,9.11
Qatar,QAT,2020-12-22,0
Qatar,QAT,2021-01-28,1.74
Qatar,QAT,2021-02-18,4.86
Romania,ROU,2020-12-27,0.01
Romania,ROU,2020-12-28,0.01
Romania,ROU,2020-12-29,0.01
Romania,ROU,2020-12-30,0.03
Romania,ROU,2020-12-31,0.05
Romania,ROU,2021-01-01,0.06
Romania,ROU,2021-01-02,0.07
Romania,ROU,2021-01-03,0.07
Romania,ROU,2021-01-04,0.13
Romania,ROU,2021-01-05,0.22
Romania,ROU,2021-01-06,0.3
Romania,ROU,2021-01-07,0.4
Romania,ROU,2021-01-08,0.48
Romania,ROU,2021-01-09,0.53
Romania,ROU,2021-01-10,0.56
Romania,ROU,2021-01-11,0.65
Romania,ROU,2021-01-12,0.73
Romania,ROU,2021-01-13,0.8
Romania,ROU,2021-01-14,0.8
Romania,ROU,2021-01-15,0.95
Romania,ROU,2021-01-16,1.02
Romania,ROU,2021-01-17,1.06
Romania,ROU,2021-01-18,1.22
Romania,ROU,2021-01-19,1.4
Romania,ROU,2021-01-20,1.6
Romania,ROU,2021-01-21,1.81
Romania,ROU,2021-01-22,2.01
Romania,ROU,2021-01-23,2.18
Romania,ROU,2021-01-24,2.32
Romania,ROU,2021-01-25,2.52
Romania,ROU,2021-01-26,2.75
Romania,ROU,2021-01-27,2.97
Romania,ROU,2021-01-28,3.17
Romania,ROU,2021-01-29,3.36
Romania,ROU,2021-01-30,3.5
Romania,ROU,2021-01-31,3.59
Romania,ROU,2021-02-01,3.75
Romania,ROU,2021-02-02,3.89
Romania,ROU,2021-02-03,4.01
Romania,ROU,2021-02-04,4.13
Romania,ROU,2021-02-05,4.27
Romania,ROU,2021-02-06,4.37
Romania,ROU,2021-02-07,4.45
Romania,ROU,2021-02-08,4.63
Romania,ROU,2021-02-09,4.84
Romania,ROU,2021-02-10,5.05
Romania,ROU,2021-02-11,5.25
Romania,ROU,2021-02-12,5.45
Romania,ROU,2021-02-13,5.64
Romania,ROU,2021-02-14,5.79
Romania,ROU,2021-02-15,5.98
Romania,ROU,2021-02-16,6.22
Romania,ROU,2021-02-17,6.45
Romania,ROU,2021-02-18,6.65
Romania,ROU,2021-02-19,6.85
Romania,ROU,2021-02-20,7.02
Romania,ROU,2021-02-21,7.17
Romania,ROU,2021-02-22,7.32
Romania,ROU,2021-02-23,7.48
Romania,ROU,2021-02-24,7.62
Romania,ROU,2021-02-25,7.73
Romania,ROU,2021-02-26,7.83
Romania,ROU,2021-02-27,7.91
Romania,ROU,2021-02-28,7.97
Romania,ROU,2021-03-01,8.14
Romania,ROU,2021-03-02,8.33
Romania,ROU,2021-03-03,8.53
Russia,RUS,2020-12-15,0.02
Russia,RUS,2020-12-22,0.04
Russia,RUS,2021-01-02,0.55
Russia,RUS,2021-01-13,0.69
Russia,RUS,2021-02-10,2.67
Russia,RUS,2021-03-01,3.59
Russia,RUS,2021-03-02,3.6
Russia,RUS,2021-03-03,3.76
Russia,RUS,2021-03-04,4.12
Saint Helena,SHN,2021-02-03,1.76
San Marino,SMR,2021-02-27,0.1
San Marino,SMR,2021-03-01,0.81
San Marino,SMR,2021-03-02,1.71
San Marino,SMR,2021-03-03,2.6
Saudi Arabia,SAU,2021-01-06,0.29
Saudi Arabia,SAU,2021-01-07,0.4
Saudi Arabia,SAU,2021-01-11,0.51
Saudi Arabia,SAU,2021-01-17,0.85
Saudi Arabia,SAU,2021-01-29,1.12
Saudi Arabia,SAU,2021-02-01,1.27
Saudi Arabia,SAU,2021-02-07,1.27
Saudi Arabia,SAU,2021-02-11,1.28
Saudi Arabia,SAU,2021-02-14,1.28
Saudi Arabia,SAU,2021-02-16,1.33
Saudi Arabia,SAU,2021-02-18,1.44
Saudi Arabia,SAU,2021-02-24,1.73
Saudi Arabia,SAU,2021-02-25,1.84
Saudi Arabia,SAU,2021-02-26,1.84
Saudi Arabia,SAU,2021-02-28,2.24
Saudi Arabia,SAU,2021-03-02,2.54
Saudi Arabia,SAU,2021-03-03,2.88
Saudi Arabia,SAU,2021-03-04,3.14
Scotland,,2020-12-13,0.35
Scotland,,2020-12-20,1.1
Scotland,,2020-12-27,1.74
Scotland,,2021-01-03,2.13
Scotland,,2021-01-10,3.04
Scotland,,2021-01-11,3.27
Scotland,,2021-01-12,3.57
Scotland,,2021-01-13,3.87
Scotland,,2021-01-14,4.18
Scotland,,2021-01-15,4.49
Scotland,,2021-01-16,4.83
Scotland,,2021-01-17,4.92
Scotland,,2021-01-18,5.28
Scotland,,2021-01-19,5.75
Scotland,,2021-01-20,6.21
Scotland,,2021-01-21,6.65
Scotland,,2021-01-22,7.06
Scotland,,2021-01-23,7.49
Scotland,,2021-01-24,7.7
Scotland,,2021-01-25,8.13
Scotland,,2021-01-26,8.58
Scotland,,2021-01-27,9.12
Scotland,,2021-01-28,9.57
Scotland,,2021-01-29,10.09
Scotland,,2021-01-30,10.51
Scotland,,2021-01-31,10.68
Scotland,,2021-02-01,11.33
Scotland,,2021-02-02,12.04
Scotland,,2021-02-03,12.87
Scotland,,2021-02-04,13.77
Scotland,,2021-02-05,14.58
Scotland,,2021-02-06,15.56
Scotland,,2021-02-07,16.06
Scotland,,2021-02-08,17.21
Scotland,,2021-02-09,18.28
Scotland,,2021-02-10,19.44
Scotland,,2021-02-11,20.63
Scotland,,2021-02-12,21.74
Scotland,,2021-02-13,22.66
Scotland,,2021-02-14,23.24
Scotland,,2021-02-15,23.89
Scotland,,2021-02-16,24.54
Scotland,,2021-02-17,25.24
Scotland,,2021-02-18,25.9
Scotland,,2021-02-19,26.47
Scotland,,2021-02-20,26.86
Scotland,,2021-02-21,27.14
Scotland,,2021-02-22,27.61
Scotland,,2021-02-23,28.16
Scotland,,2021-02-24,28.79
Scotland,,2021-02-25,29.44
Scotland,,2021-02-26,30.06
Scotland,,2021-02-27,30.57
Scotland,,2021-02-28,30.94
Scotland,,2021-03-01,31.46
Scotland,,2021-03-02,32.11
Scotland,,2021-03-03,32.74
Senegal,SEN,2021-02-22,0
Senegal,SEN,2021-02-23,0
Senegal,SEN,2021-02-24,0.02
Senegal,SEN,2021-02-25,0.07
Senegal,SEN,2021-02-26,0.13
Senegal,SEN,2021-02-27,0.15
Senegal,SEN,2021-02-28,0.16
Senegal,SEN,2021-03-01,0.21
Senegal,SEN,2021-03-02,0.24
Senegal,SEN,2021-03-03,0.27
Serbia,SRB,2021-01-08,0.1
Serbia,SRB,2021-01-10,0.14
Serbia,SRB,2021-01-14,0.27
Serbia,SRB,2021-01-20,0.66
Serbia,SRB,2021-01-21,1.25
Serbia,SRB,2021-01-22,1.76
Serbia,SRB,2021-01-23,2.4
Serbia,SRB,2021-01-24,3.2
Serbia,SRB,2021-01-25,3.77
Serbia,SRB,2021-01-26,4.7
Serbia,SRB,2021-01-27,5.32
Serbia,SRB,2021-01-28,5.9
Serbia,SRB,2021-01-29,6.33
Serbia,SRB,2021-01-30,6.43
Serbia,SRB,2021-02-02,7.29
Serbia,SRB,2021-02-03,7.55
Serbia,SRB,2021-02-04,7.74
Serbia,SRB,2021-02-05,7.91
Serbia,SRB,2021-02-07,8
Serbia,SRB,2021-02-10,9.41
Serbia,SRB,2021-02-12,12.29
Serbia,SRB,2021-02-14,14.5
Serbia,SRB,2021-02-23,19.11
Serbia,SRB,2021-02-24,19.75
Serbia,SRB,2021-02-25,20.22
Serbia,SRB,2021-02-26,20.47
Serbia,SRB,2021-02-27,21.06
Serbia,SRB,2021-02-28,21.11
Serbia,SRB,2021-03-01,21.61
Serbia,SRB,2021-03-02,22.07
Serbia,SRB,2021-03-03,22.56
Serbia,SRB,2021-03-04,23.18
Seychelles,SYC,2021-01-09,0
Seychelles,SYC,2021-01-13,2.03
Seychelles,SYC,2021-01-15,4.07
Seychelles,SYC,2021-01-16,7.12
Seychelles,SYC,2021-01-19,11.16
Seychelles,SYC,2021-01-20,13.39
Seychelles,SYC,2021-01-22,17.18
Seychelles,SYC,2021-01-23,18.66
Seychelles,SYC,2021-01-25,20.22
Seychelles,SYC,2021-01-26,23.1
Seychelles,SYC,2021-01-27,26.02
Seychelles,SYC,2021-01-28,29.26
Seychelles,SYC,2021-01-29,31.38
Seychelles,SYC,2021-02-01,35.67
Seychelles,SYC,2021-02-02,36.9
Seychelles,SYC,2021-02-03,37.72
Seychelles,SYC,2021-02-06,39.84
Seychelles,SYC,2021-02-08,42.4
Seychelles,SYC,2021-02-09,45.17
Seychelles,SYC,2021-02-10,48.87
Seychelles,SYC,2021-02-11,52.69
Seychelles,SYC,2021-02-13,56.92
Seychelles,SYC,2021-02-15,59.23
Seychelles,SYC,2021-02-16,61
Seychelles,SYC,2021-02-17,62.39
Seychelles,SYC,2021-02-18,64.35
Seychelles,SYC,2021-02-19,66.16
Seychelles,SYC,2021-02-21,66.68
Seychelles,SYC,2021-02-23,71.76
Seychelles,SYC,2021-02-25,76.36
Seychelles,SYC,2021-02-27,80.78
Seychelles,SYC,2021-03-01,81.48
Seychelles,SYC,2021-03-03,82.23
Singapore,SGP,2021-01-11,0.06
Singapore,SGP,2021-01-12,0.11
Singapore,SGP,2021-01-22,1.03
Singapore,SGP,2021-01-27,1.93
Singapore,SGP,2021-01-31,2.65
Singapore,SGP,2021-02-02,3.09
Singapore,SGP,2021-02-10,4.38
Singapore,SGP,2021-02-18,6.15
Singapore,SGP,2021-03-01,8.97
Singapore,SGP,2021-03-04,9.66
Slovakia,SVK,2021-01-04,0
Slovakia,SVK,2021-01-05,0.01
Slovakia,SVK,2021-01-06,0.12
Slovakia,SVK,2021-01-07,0.25
Slovakia,SVK,2021-01-08,0.38
Slovakia,SVK,2021-01-09,0.41
Slovakia,SVK,2021-01-10,0.46
Slovakia,SVK,2021-01-11,0.54
Slovakia,SVK,2021-01-12,0.73
Slovakia,SVK,2021-01-13,0.86
Slovakia,SVK,2021-01-14,0.99
Slovakia,SVK,2021-01-15,1.14
Slovakia,SVK,2021-01-16,1.16
Slovakia,SVK,2021-01-17,1.16
Slovakia,SVK,2021-01-18,1.33
Slovakia,SVK,2021-01-19,1.47
Slovakia,SVK,2021-01-20,1.62
Slovakia,SVK,2021-01-21,1.75
Slovakia,SVK,2021-01-22,1.87
Slovakia,SVK,2021-01-23,1.88
Slovakia,SVK,2021-01-24,1.88
Slovakia,SVK,2021-01-25,2.04
Slovakia,SVK,2021-01-26,2.18
Slovakia,SVK,2021-01-27,2.31
Slovakia,SVK,2021-01-28,2.49
Slovakia,SVK,2021-01-29,2.7
Slovakia,SVK,2021-01-30,2.73
Slovakia,SVK,2021-01-31,2.73
Slovakia,SVK,2021-02-01,2.95
Slovakia,SVK,2021-02-02,3.17
Slovakia,SVK,2021-02-03,3.39
Slovakia,SVK,2021-02-04,3.65
Slovakia,SVK,2021-02-05,3.93
Slovakia,SVK,2021-02-06,3.98
Slovakia,SVK,2021-02-07,3.98
Slovakia,SVK,2021-02-08,4.19
Slovakia,SVK,2021-02-09,4.46
Slovakia,SVK,2021-02-10,4.7
Slovakia,SVK,2021-02-11,4.95
Slovakia,SVK,2021-02-12,5.21
Slovakia,SVK,2021-02-13,5.29
Slovakia,SVK,2021-02-14,5.49
Slovakia,SVK,2021-02-15,5.73
Slovakia,SVK,2021-02-16,5.94
Slovakia,SVK,2021-02-17,6.16
Slovakia,SVK,2021-02-18,6.36
Slovakia,SVK,2021-02-19,6.6
Slovakia,SVK,2021-02-20,6.72
Slovakia,SVK,2021-02-21,6.84
Slovakia,SVK,2021-02-22,7.07
Slovakia,SVK,2021-02-23,7.3
Slovakia,SVK,2021-02-24,7.54
Slovakia,SVK,2021-02-25,7.74
Slovakia,SVK,2021-02-26,7.98
Slovakia,SVK,2021-02-27,8.1
Slovakia,SVK,2021-02-28,8.19
Slovakia,SVK,2021-03-01,8.44
Slovakia,SVK,2021-03-02,8.71
Slovakia,SVK,2021-03-03,8.98
Slovenia,SVN,2020-12-27,0.28
Slovenia,SVN,2020-12-28,0.36
Slovenia,SVN,2020-12-29,0.41
Slovenia,SVN,2020-12-30,0.43
Slovenia,SVN,2020-12-31,0.52
Slovenia,SVN,2021-01-01,0.53
Slovenia,SVN,2021-01-02,0.55
Slovenia,SVN,2021-01-03,0.58
Slovenia,SVN,2021-01-04,0.63
Slovenia,SVN,2021-01-05,0.75
Slovenia,SVN,2021-01-06,1
Slovenia,SVN,2021-01-07,1.25
Slovenia,SVN,2021-01-08,1.41
Slovenia,SVN,2021-01-09,1.42
Slovenia,SVN,2021-01-10,1.42
Slovenia,SVN,2021-01-11,1.44
Slovenia,SVN,2021-01-12,1.53
Slovenia,SVN,2021-01-13,1.75
Slovenia,SVN,2021-01-14,2.07
Slovenia,SVN,2021-01-15,2.3
Slovenia,SVN,2021-01-16,2.32
Slovenia,SVN,2021-01-17,2.32
Slovenia,SVN,2021-01-18,2.33
Slovenia,SVN,2021-01-19,2.43
Slovenia,SVN,2021-01-20,2.65
Slovenia,SVN,2021-01-21,2.88
Slovenia,SVN,2021-01-22,2.98
Slovenia,SVN,2021-01-23,3.02
Slovenia,SVN,2021-01-24,3.02
Slovenia,SVN,2021-01-25,3.02
Slovenia,SVN,2021-01-26,3.11
Slovenia,SVN,2021-01-27,3.35
Slovenia,SVN,2021-01-28,3.63
Slovenia,SVN,2021-01-29,3.85
Slovenia,SVN,2021-01-30,3.86
Slovenia,SVN,2021-01-31,3.86
Slovenia,SVN,2021-02-01,3.86
Slovenia,SVN,2021-02-02,3.91
Slovenia,SVN,2021-02-03,4.14
Slovenia,SVN,2021-02-04,4.5
Slovenia,SVN,2021-02-05,4.77
Slovenia,SVN,2021-02-06,4.8
Slovenia,SVN,2021-02-07,4.8
Slovenia,SVN,2021-02-08,4.82
Slovenia,SVN,2021-02-09,4.82
Slovenia,SVN,2021-02-10,4.97
Slovenia,SVN,2021-02-11,5.38
Slovenia,SVN,2021-02-12,5.79
Slovenia,SVN,2021-02-13,5.83
Slovenia,SVN,2021-02-14,5.83
Slovenia,SVN,2021-02-15,5.83
Slovenia,SVN,2021-02-16,5.89
Slovenia,SVN,2021-02-17,6.15
Slovenia,SVN,2021-02-18,6.59
Slovenia,SVN,2021-02-19,6.91
Slovenia,SVN,2021-02-20,7.03
Slovenia,SVN,2021-02-21,7.03
Slovenia,SVN,2021-02-22,7.05
Slovenia,SVN,2021-02-23,7.12
Slovenia,SVN,2021-02-24,7.45
Slovenia,SVN,2021-02-25,7.96
Slovenia,SVN,2021-02-26,8.33
Slovenia,SVN,2021-02-27,8.37
Slovenia,SVN,2021-02-28,8.37
Slovenia,SVN,2021-03-01,8.43
Slovenia,SVN,2021-03-02,8.53
Slovenia,SVN,2021-03-03,8.86
South Africa,ZAF,2021-02-16,0
South Africa,ZAF,2021-02-18,0
South Africa,ZAF,2021-02-19,0.01
South Africa,ZAF,2021-02-20,0.02
South Africa,ZAF,2021-02-21,0.03
South Africa,ZAF,2021-02-22,0.04
South Africa,ZAF,2021-02-23,0.05
South Africa,ZAF,2021-02-24,0.07
South Africa,ZAF,2021-02-25,0.09
South Africa,ZAF,2021-02-26,0.11
South Africa,ZAF,2021-02-27,0.11
South Africa,ZAF,2021-02-28,0.12
South Korea,KOR,2021-02-25,0
