"시도별",2019. 05,2019. 05,2019. 05,2019. 05,2019. 05,2019. 05,2019. 05,2019. 05,2019. 05,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 06,2019. 07,2019. 07,2019. 07,2019. 07,2019. 07,2019. 07,2019. 07,2019. 07,2019. 07,2019. 08,2019. 08,2019. 08,2019. 08,2019. 08,2019. 08,2019. 08,2019. 08,2019. 08,2019. 09,2019. 09,2019. 09,2019. 09,2019. 09,2019. 09,2019. 09,2019. 09,2019. 09,2019. 10,2019. 10,2019. 10,2019. 10,2019. 10,2019. 10,2019. 10,2019. 10,2019. 10,2019. 11,2019. 11,2019. 11,2019. 11,2019. 11,2019. 11,2019. 11,2019. 11,2019. 11,2019. 12,2019. 12,2019. 12,2019. 12,2019. 12,2019. 12,2019. 12,2019. 12,2019. 12,2020. 01,2020. 01,2020. 01,2020. 01,2020. 01,2020. 01,2020. 01,2020. 01,2020. 01,2020. 02,2020. 02,2020. 02,2020. 02,2020. 02,2020. 02,2020. 02,2020. 02,2020. 02,2020. 03,2020. 03,2020. 03,2020. 03,2020. 03,2020. 03,2020. 03,2020. 03,2020. 03,2020. 04,2020. 04,2020. 04,2020. 04,2020. 04,2020. 04,2020. 04,2020. 04,2020. 04,2020. 05,2020. 05,2020. 05,2020. 05,2020. 05,2020. 05,2020. 05,2020. 05,2020. 05
"시도별",15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%)
"계",44460,28468,27322,1145,15992,64.0,4.0,61.5,67.1,44495,28545,27408,1137,15951,64.2,4.0,61.6,67.2,44530,28480,27383,1097,16050,64.0,3.9,61.5,67.1,44546,28216,27358,858,16330,63.3,3.0,61.4,67.0,44573,28288,27404,884,16285,63.5,3.1,61.5,67.1,44601,28373,27509,864,16228,63.6,3.0,61.7,67.3,44625,28380,27515,866,16245,63.6,3.1,61.7,67.4,44661,28095,27154,942,16566,62.9,3.4,60.8,67.1,44665,27952,26800,1153,16713,62.6,4.1,60.0,66.7,44698,27991,26838,1153,16708,62.6,4.1,60.0,66.3,44712,27789,26609,1180,16923,62.2,4.2,59.5,65.4,44725,27734,26562,1172,16991,62.0,4.2,59.4,65.1,44756,28209,26930,1278,16548,63.0,4.5,60.2,65.8
"서울특별시",8475,5368,5107,261,3108,63.3,4.9,60.3,66.5,8473,5368,5134,234,3105,63.4,4.4,60.6,66.7,8475,5389,5153,236,3086,63.6,4.4,60.8,67.0,8474,5337,5132,205,3137,63.0,3.8,60.6,66.8,8474,5345,5151,194,3130,63.1,3.6,60.8,67.1,8475,5335,5143,192,3141,62.9,3.6,60.7,66.9,8475,5311,5129,182,3164,62.7,3.4,60.5,66.7,8477,5295,5117,177,3183,62.5,3.3,60.4,66.9,8482,5313,5089,224,3170,62.6,4.2,60.0,66.8,8492,5330,5103,227,3162,62.8,4.3,60.1,66.8,8499,5282,5017,265,3217,62.1,5.0,59.0,65.6,8506,5267,4986,281,3239,61.9,5.3,58.6,65.1,8515,5341,5033,308,3174,62.7,5.8,59.1,65.8
"부산광역시",2961,1743,1676,68,1218,58.9,3.9,56.6,64.0,2960,1751,1680,71,1210,59.1,4.1,56.7,64.1,2960,1757,1696,62,1203,59.4,3.5,57.3,64.8,2958,1724,1687,37,1234,58.3,2.1,57.0,64.6,2957,1749,1692,57,1208,59.1,3.3,57.2,64.7,2956,1755,1703,52,1201,59.4,2.9,57.6,65.3,2955,1754,1699,55,1201,59.4,3.1,57.5,65.2,2954,1738,1684,54,1216,58.8,3.1,57.0,64.8,2952,1726,1660,66,1227,58.4,3.8,56.2,64.4,2952,1726,1651,74,1227,58.5,4.3,55.9,63.5,2951,1717,1643,73,1234,58.2,4.3,55.7,63.4,2950,1685,1601,84,1265,57.1,5.0,54.3,61.6,2949,1701,1611,91,1248,57.7,5.3,54.6,61.7
"대구광역시",2105,1286,1230,56,819,61.1,4.3,58.4,64.5,2105,1286,1233,53,819,61.1,4.1,58.6,64.8,2105,1281,1227,54,824,60.9,4.2,58.3,64.5,2104,1270,1228,42,834,60.4,3.3,58.4,64.6,2104,1264,1226,39,839,60.1,3.1,58.3,64.4,2103,1261,1223,38,842,60.0,3.0,58.1,64.2,2102,1260,1226,34,842,59.9,2.7,58.3,64.5,2102,1239,1206,33,863,58.9,2.6,57.4,63.8,2100,1235,1190,45,865,58.8,3.6,56.7,63.5,2098,1242,1193,49,857,59.2,4.0,56.8,63.3,2096,1173,1124,49,923,56.0,4.2,53.6,59.4,2093,1179,1131,49,914,56.3,4.1,54.0,60.0,2092,1225,1170,55,867,58.6,4.5,55.9,61.9
"인천광역시",2526,1663,1595,69,863,65.9,4.1,63.1,68.7,2529,1678,1599,79,851,66.4,4.7,63.2,68.8,2531,1663,1582,81,868,65.7,4.9,62.5,68.1,2532,1646,1582,63,886,65.0,3.8,62.5,68.0,2534,1650,1593,58,884,65.1,3.5,62.9,68.4,2535,1648,1584,63,888,65.0,3.8,62.5,68.1,2537,1658,1593,64,879,65.3,3.9,62.8,68.4,2539,1648,1586,63,891,64.9,3.8,62.4,68.4,2539,1624,1552,72,915,64.0,4.5,61.1,67.4,2541,1634,1566,68,906,64.3,4.2,61.6,67.5,2541,1624,1541,83,917,63.9,5.1,60.6,66.0,2541,1626,1546,80,915,64.0,4.9,60.8,66.3,2543,1649,1571,78,894,64.8,4.7,61.8,67.1
"광주광역시",1264,780,748,32,484,61.7,4.0,59.2,64.2,1264,781,753,27,483,61.8,3.5,59.6,64.3,1265,773,747,26,492,61.1,3.3,59.1,64.0,1265,779,753,25,487,61.5,3.2,59.5,64.3,1266,780,753,27,486,61.6,3.4,59.5,64.1,1266,783,762,21,483,61.8,2.7,60.2,65.0,1267,784,762,22,482,61.9,2.8,60.2,65.0,1268,776,754,22,492,61.2,2.8,59.5,64.9,1268,780,750,30,489,61.5,3.8,59.1,65.1,1270,777,750,27,493,61.2,3.4,59.1,64.4,1271,769,739,30,502,60.5,3.8,58.2,63.4,1272,769,737,32,504,60.4,4.2,57.9,63.1,1274,782,747,35,492,61.4,4.4,58.7,63.6
"대전광역시",1291,803,766,37,489,62.2,4.6,59.3,64.5,1291,808,771,37,484,62.5,4.6,59.7,64.9,1291,811,781,30,480,62.8,3.7,60.5,65.9,1291,810,787,22,481,62.7,2.8,61.0,66.4,1291,811,787,24,480,62.8,2.9,61.0,66.4,1291,814,788,26,477,63.1,3.2,61.0,66.5,1291,819,790,29,472,63.4,3.5,61.2,66.5,1291,811,777,34,480,62.8,4.2,60.2,66.0,1289,818,776,42,471,63.4,5.1,60.2,66.6,1289,825,784,41,464,64.0,5.0,60.8,66.6,1288,808,767,41,480,62.7,5.1,59.5,65.1,1287,809,768,41,478,62.9,5.1,59.7,65.1,1287,819,774,45,468,63.6,5.5,60.1,65.4
"울산광역시",967,602,575,27,365,62.3,4.5,59.5,64.2,966,601,577,24,366,62.2,4.0,59.7,64.2,966,600,577,23,366,62.1,3.8,59.7,64.1,966,591,572,19,375,61.2,3.1,59.3,63.9,965,601,579,22,365,62.2,3.6,59.9,64.4,965,595,576,19,370,61.6,3.1,59.7,64.2,965,601,580,22,364,62.3,3.6,60.1,64.5,965,597,576,21,368,61.8,3.5,59.7,64.2,965,599,568,31,366,62.1,5.2,58.8,63.7,965,601,569,32,364,62.3,5.3,59.0,63.9,965,581,556,26,383,60.3,4.4,57.6,62.5,965,576,552,24,388,59.7,4.2,57.2,62.0,965,582,557,25,383,60.3,4.2,57.8,62.4
"세종특별자치시",265,171,167,5,94,64.5,2.6,62.8,65.9,268,174,169,5,94,65.0,2.8,63.2,66.2,269,177,172,5,92,65.8,2.9,63.9,67.1,271,176,172,4,96,64.8,2.2,63.4,66.4,273,174,170,4,100,63.6,2.4,62.1,65.0,275,178,173,5,97,64.6,2.6,63.0,65.9,277,181,175,6,96,65.2,3.2,63.2,66.3,279,178,172,6,101,63.9,3.6,61.6,65.4,280,177,172,5,103,63.2,2.7,61.4,65.9,281,177,171,6,104,63.1,3.4,60.9,65.3,282,179,173,5,104,63.3,3.0,61.4,65.1,283,183,177,6,101,64.4,3.1,62.5,66.1,285,185,178,7,100,65.0,3.6,62.7,66.0
"경기도",11204,7298,7004,294,3906,65.1,4.0,62.5,68.1,11232,7330,7051,279,3902,65.3,3.8,62.8,68.3,11254,7293,7009,284,3961,64.8,3.9,62.3,67.9,11272,7226,6998,228,4046,64.1,3.2,62.1,67.6,11292,7234,6991,243,4058,64.1,3.4,61.9,67.5,11313,7270,7041,229,4043,64.3,3.1,62.2,67.8,11333,7308,7058,250,4025,64.5,3.4,62.3,68.0,11356,7300,7030,270,4056,64.3,3.7,61.9,67.9,11366,7249,6956,293,4117,63.8,4.0,61.2,67.6,11384,7224,6909,314,4161,63.5,4.3,60.7,66.8,11397,7174,6874,300,4223,62.9,4.2,60.3,66.1,11410,7138,6852,286,4273,62.6,4.0,60.0,65.8,11428,7242,6944,298,4186,63.4,4.1,60.8,66.4
"강원도",1302,866,840,27,436,66.5,3.1,64.5,69.5,1302,861,832,29,442,66.1,3.4,63.8,68.9,1303,868,848,20,436,66.6,2.3,65.0,70.5,1303,870,851,19,433,66.8,2.2,65.3,70.8,1303,867,847,20,437,66.5,2.3,65.0,70.1,1304,864,841,24,439,66.3,2.7,64.5,69.4,1304,855,834,20,449,65.6,2.4,64.0,69.2,1305,799,760,39,506,61.2,4.9,58.2,66.5,1304,789,735,55,515,60.5,6.9,56.3,65.5,1306,797,759,37,509,61.0,4.7,58.1,65.2,1306,829,798,31,477,63.5,3.7,61.1,66.8,1306,834,801,33,473,63.8,3.9,61.3,66.8,1307,850,818,31,458,65.0,3.7,62.6,67.8
"충청북도",1398,934,900,34,464,66.8,3.6,64.3,69.3,1400,924,890,34,476,66.0,3.7,63.6,68.2,1401,923,893,30,478,65.9,3.3,63.7,68.5,1402,917,896,21,485,65.4,2.2,63.9,68.8,1403,913,895,18,490,65.1,2.0,63.8,68.6,1404,918,901,18,486,65.4,1.9,64.1,69.2,1405,912,889,23,493,64.9,2.5,63.3,68.3,1406,897,865,33,509,63.8,3.7,61.5,68.1,1406,896,858,38,510,63.7,4.2,61.0,67.9,1407,901,868,33,506,64.0,3.7,61.7,67.9,1407,913,884,29,494,64.9,3.2,62.8,68.6,1407,914,887,27,493,65.0,2.9,63.1,68.7,1408,937,908,30,471,66.6,3.2,64.5,69.9
"충청남도",1876,1259,1222,38,617,67.1,3.0,65.1,70.1,1878,1260,1216,44,619,67.1,3.5,64.7,69.7,1880,1256,1212,43,625,66.8,3.4,64.5,69.6,1881,1239,1204,35,642,65.9,2.8,64.0,69.0,1883,1247,1209,38,636,66.2,3.0,64.2,69.1,1884,1259,1229,30,625,66.8,2.4,65.2,70.2,1885,1235,1211,25,650,65.5,2.0,64.2,69.4,1887,1197,1169,28,691,63.4,2.3,61.9,68.3,1886,1154,1114,40,732,61.2,3.5,59.1,66.6,1886,1169,1120,49,717,62.0,4.2,59.4,66.0,1885,1194,1147,47,691,63.4,3.9,60.9,66.6,1884,1216,1173,43,669,64.5,3.5,62.3,67.5,1884,1244,1190,54,640,66.0,4.3,63.2,68.1
"전라북도",1563,966,943,23,597,61.8,2.4,60.3,65.1,1563,969,944,25,594,62.0,2.6,60.4,65.2,1563,964,941,24,598,61.7,2.5,60.2,65.1,1562,949,927,22,613,60.8,2.4,59.3,64.0,1561,957,933,23,605,61.3,2.4,59.8,64.4,1561,961,933,28,599,61.6,2.9,59.8,64.3,1560,963,942,20,598,61.7,2.1,60.4,65.0,1560,947,927,20,613,60.7,2.1,59.4,64.9,1559,932,907,25,627,59.8,2.7,58.2,63.9,1558,931,904,27,627,59.8,2.9,58.0,63.2,1558,933,907,25,625,59.9,2.7,58.2,62.9,1557,938,913,25,619,60.2,2.6,58.7,62.9,1556,962,931,31,594,61.8,3.3,59.8,63.6
"전라남도",1536,1006,976,31,530,65.5,3.0,63.5,68.0,1536,1013,975,38,523,66.0,3.8,63.5,67.9,1535,1002,968,34,534,65.3,3.4,63.0,67.9,1534,997,978,19,537,65.0,1.9,63.7,69.1,1534,1016,998,19,518,66.3,1.8,65.0,70.7,1533,1014,999,15,520,66.1,1.4,65.2,70.8,1532,1008,993,15,524,65.8,1.5,64.8,70.7,1532,994,974,20,539,64.8,2.0,63.6,70.3,1531,993,956,37,538,64.9,3.7,62.4,69.4,1530,999,968,30,531,65.3,3.0,63.3,69.5,1528,985,960,25,543,64.5,2.6,62.8,68.7,1527,985,960,25,542,64.5,2.5,62.9,68.3,1526,1010,981,29,516,66.2,2.9,64.3,69.1
"경상북도",2318,1499,1438,61,818,64.7,4.1,62.0,67.6,2318,1514,1447,67,804,65.3,4.4,62.4,67.9,2318,1497,1447,50,821,64.6,3.3,62.4,67.8,2318,1490,1450,41,828,64.3,2.7,62.5,67.8,2318,1491,1447,44,828,64.3,3.0,62.4,67.6,2319,1502,1457,45,816,64.8,3.0,62.8,67.8,2319,1511,1473,38,808,65.2,2.5,63.5,68.7,2320,1482,1418,64,837,63.9,4.3,61.1,67.5,2319,1469,1393,76,850,63.3,5.2,60.0,66.8,2320,1463,1407,56,857,63.1,3.8,60.6,66.7,2320,1445,1392,53,876,62.3,3.7,60.0,65.1,2321,1454,1395,60,866,62.7,4.1,60.1,64.8,2322,1498,1421,77,824,64.5,5.1,61.2,66.1
"경상남도",2852,1832,1757,76,1020,64.2,4.1,61.6,67.1,2853,1839,1755,84,1014,64.5,4.6,61.5,67.1,2854,1839,1752,87,1015,64.4,4.7,61.4,66.9,2854,1806,1755,51,1048,63.3,2.8,61.5,66.9,2855,1802,1753,49,1053,63.1,2.7,61.4,66.8,2856,1821,1767,53,1035,63.7,2.9,61.9,67.2,2857,1825,1771,54,1032,63.9,2.9,62.0,67.5,2858,1800,1751,49,1058,63.0,2.7,61.3,67.3,2856,1800,1736,64,1056,63.0,3.6,60.8,67.2,2856,1805,1735,70,1051,63.2,3.9,60.7,66.5,2855,1803,1718,85,1052,63.2,4.7,60.2,65.2,2853,1783,1713,69,1071,62.5,3.9,60.0,65.1,2853,1798,1724,74,1056,63.0,4.1,60.4,65.0
"제주도",557,391,382,9,165,70.3,2.4,68.6,72.4,558,391,383,7,167,70.0,1.9,68.7,72.5,559,387,377,9,172,69.2,2.4,67.5,71.5,559,389,384,6,170,69.6,1.5,68.6,72.4,560,388,382,6,172,69.3,1.6,68.2,72.2,561,395,389,6,166,70.5,1.6,69.3,73.0,562,396,389,6,166,70.5,1.6,69.3,73.0,562,399,390,9,164,70.9,2.2,69.3,73.8,562,400,389,11,162,71.1,2.7,69.2,73.4,563,391,380,10,172,69.5,2.7,67.6,71.2,563,381,370,11,182,67.7,2.8,65.8,68.9,563,380,370,10,183,67.5,2.6,65.8,69.2,563,385,373,12,178,68.5,3.1,66.4,69.7
