"거래구분별(1)","투자자별(1)",투자자별(2),2019. 11,2019. 12,2020. 01,2020. 02,2020. 03,2020. 04
"거래량","총거래량",매도 (천주),32394370,26969890,33249799,39635839,47668576,56251736
"거래량","총거래량",매수 (천주),32394370,26969890,33249799,39635839,47668576,56251736
"거래량","총거래량",순매수 (천주),0,0,0,0,0,0
"거래량","금융투자",매도 (천주),351936,364542,479164,515438,699048,416149
"거래량","금융투자",매수 (천주),381903,429094,361875,446865,682741,368944
"거래량","금융투자",순매수 (천주),29967,64552,-117289,-68574,-16307,-47205
"거래량","보험",매도 (천주),42958,46941,46019,47040,72822,49831
"거래량","보험",매수 (천주),38633,45492,46704,43878,65151,47465
"거래량","보험",순매수 (천주),-4325,-1449,685,-3162,-7670,-2366
"거래량","투자신탁",매도 (천주),142080,156550,157606,137549,240523,148233
"거래량","투자신탁",매수 (천주),104996,127242,115113,114356,176437,120707
"거래량","투자신탁",순매수 (천주),-37083,-29308,-42493,-23193,-64086,-27526
"거래량","사모펀드",매도 (천주),147002,131836,163454,166827,181264,112049
"거래량","사모펀드",매수 (천주),105512,93990,114479,109181,121833,73770
"거래량","사모펀드",순매수 (천주),-41490,-37846,-48975,-57646,-59431,-38279
"거래량","은행",매도 (천주),21777,8748,7559,6596,14104,9122
"거래량","은행",매수 (천주),4579,5487,5588,5652,10985,7850
"거래량","은행",순매수 (천주),-17198,-3261,-1972,-944,-3119,-1272
"거래량","기타금융",매도 (천주),18873,23229,17454,16711,28477,11887
"거래량","기타금융",매수 (천주),4135,6586,4689,8313,23695,13525
"거래량","기타금융",순매수 (천주),-14738,-16642,-12765,-8398,-4782,1637
"거래량","연기금 등",매도 (천주),235431,200530,285328,339317,541020,366981
"거래량","연기금 등",매수 (천주),235032,215995,277514,317325,546385,398061
"거래량","연기금 등",순매수 (천주),-399,15466,-7815,-21991,5366,31080
"거래량","기관합계",매도 (천주),960056,932375,1156584,1229477,1777258,1114252
"거래량","기관합계",매수 (천주),874790,923886,925961,1045570,1627229,1030321
"거래량","기관합계",순매수 (천주),-85266,-8489,-230623,-183908,-150029,-83931
"거래량","기타법인",매도 (천주),239941,210560,253208,270778,382677,370079
"거래량","기타법인",매수 (천주),132952,145326,159735,196385,359275,243241
"거래량","기타법인",순매수 (천주),-106989,-65234,-93473,-74393,-23402,-126837
"거래량","개인",매도 (천주),28312759,23233806,28637755,34289969,38976840,49945851
"거래량","개인",매수 (천주),28676609,23222679,29108223,34713169,39387605,50331509
"거래량","개인",순매수 (천주),363850,-11127,470468,423199,410765,385658
"거래량","외국인",매도 (천주),2812586,2535942,3137841,3769760,6434309,4696198
"거래량","외국인",매수 (천주),2641406,2623674,2990902,3603028,6193117,4525774
"거래량","외국인",순매수 (천주),-171180,87732,-146939,-166731,-241192,-170423
"거래량","기타외국인",매도 (천주),69029,57207,64411,75856,97492,125356
"거래량","기타외국인",매수 (천주),68614,54325,64978,77688,101350,120890
"거래량","기타외국인",순매수 (천주),-415,-2883,567,1833,3858,-4466
"거래대금","총거래대금",매도 (백만원),217306890,183316222,237671716,283545650,406897245,415665542
"거래대금","총거래대금",매수 (백만원),217306890,183316222,237671716,283545650,406897245,415665542
"거래대금","총거래대금",순매수 (백만원),0,0,0,0,0,0
"거래대금","금융투자",매도 (백만원),8416425,9181084,16331377,16912996,21198112,13328932
"거래대금","금융투자",매수 (백만원),11105539,13105362,11584937,14312052,18827403,11496047
"거래대금","금융투자",순매수 (백만원),2689114,3924277,-4746439,-2600945,-2370709,-1832885
"거래대금","보험",매도 (백만원),1406185,1738529,1685928,1560333,1707594,1655902
"거래대금","보험",매수 (백만원),1371648,1360579,1580329,1662327,1958394,1546490
"거래대금","보험",순매수 (백만원),-34537,-377949,-105599,101994,250800,-109412
"거래대금","투자신탁",매도 (백만원),3602667,3573023,4131765,3536048,5111217,3493937
"거래대금","투자신탁",매수 (백만원),2889920,3163300,3394717,3435953,4781525,3548911
"거래대금","투자신탁",순매수 (백만원),-712747,-409722,-737048,-100095,-329692,54974
"거래대금","사모펀드",매도 (백만원),2790594,2472407,3395598,3075639,3360820,2386199
"거래대금","사모펀드",매수 (백만원),2326891,2327467,2886195,2647230,2924121,2026981
"거래대금","사모펀드",순매수 (백만원),-463703,-144940,-509403,-428409,-436698,-359218
"거래대금","은행",매도 (백만원),278483,198333,155283,131345,328601,225889
"거래대금","은행",매수 (백만원),124731,178055,187452,164159,297347,227156
"거래대금","은행",순매수 (백만원),-153751,-20278,32169,32814,-31254,1267
"거래대금","기타금융",매도 (백만원),231227,237007,146493,181689,292421,182764
"거래대금","기타금융",매수 (백만원),111657,149997,121888,170973,338387,189705
"거래대금","기타금융",순매수 (백만원),-119570,-87010,-24605,-10716,45966,6941
"거래대금","연기금 등",매도 (백만원),10159772,8758038,13789418,16216659,21462108,15546017
"거래대금","연기금 등",매수 (백만원),10599151,9390344,13678346,16305298,24495229,17207539
"거래대금","연기금 등",순매수 (백만원),439379,632306,-111073,88639,3033122,1661522
"거래대금","기관합계",매도 (백만원),26885352,26158421,39635863,41614710,53460873,36819639
"거래대금","기관합계",매수 (백만원),28529538,29675104,33433865,38697993,53622407,36242829
"거래대금","기관합계",순매수 (백만원),1644185,3516683,-6201998,-2916717,161535,-576810
"거래대금","기타법인",매도 (백만원),1344653,1521124,1558066,3476453,2320353,2739158
"거래대금","기타법인",매수 (백만원),1818705,1636577,1712396,3994137,3490405,2652156
"거래대금","기타법인",순매수 (백만원),474051,115453,154331,517684,1170052,-87002
"거래대금","개인",매도 (백만원),146857693,116892720,152048548,182831290,268913384,322842414
"거래대금","개인",매수 (백만원),148293824,112076067,158321087,188870031,280403468,328373637
"거래대금","개인",순매수 (백만원),1436131,-4816654,6272539,6038741,11490084,5531223
"거래대금","외국인",매도 (백만원),41900550,38477579,44088475,55207860,81576765,52522091
"거래대금","외국인",매수 (백만원),38355505,39683633,43845115,51567025,68723914,47660255
"거래대금","외국인",순매수 (백만원),-3545045,1206054,-243360,-3640835,-12852851,-4861836
"거래대금","기타외국인",매도 (백만원),318641,266376,340764,415337,625869,742240
"거래대금","기타외국인",매수 (백만원),309319,244840,359253,416464,657050,736665
"거래대금","기타외국인",순매수 (백만원),-9322,-21536,18489,1127,31181,-5575
