종목코드,종목명,거래량(주)_매수,거래량(주)_매도,거래량(주)_순매수,거래대금(원)_매수,거래대금(원)_매도,거래대금(원)_순매수,업종명
006800,미래에셋대우,"65,999,592","42,149,022","23,850,570","411,432,062,445","262,657,821,220","148,774,241,225",금융 지원 서비스업
005490,POSCO,"9,885,540","9,758,580","126,960","1,846,315,922,500","1,814,215,116,000","32,100,806,500",1차 철강 제조업
138040,메리츠금융지주,"3,100,386","876,718","2,223,668","29,407,800,050","8,396,130,830","21,011,669,220",기타 금융업
004690,삼천리,"309,399","34,073","275,326","22,218,265,000","2,382,539,900","19,835,725,100",연료용 가스 제조 및 배관공급업
001510,SK증권,"32,706,788","4,696,903","28,009,885","21,289,855,697","3,621,960,411","17,667,895,286",금융 지원 서비스업
005387,현대차2우B,"855,090","612,448","242,642","55,370,653,500","40,934,525,000","14,436,128,500",-
161390,한국타이어앤테크놀로지,"6,840,626","6,162,403","678,223","164,418,220,200","150,829,807,550","13,588,412,650",고무제품 제조업
003670,포스코케미칼,"4,720,742","4,542,526","178,216","288,350,100,750","276,658,859,450","11,691,241,300","내화, 비내화 요업제품 제조업"
003415,쌍용양회우,"753,020","1,420","751,600","11,519,820,850","22,737,050","11,497,083,800",-
001120,LG상사,"4,658,954","3,859,567","799,387","61,475,838,500","50,213,231,730","11,262,606,770",상품 중개업
003410,쌍용양회,"13,936,421","11,858,865","2,077,556","70,251,459,760","59,009,000,860","11,242,458,900","시멘트, 석회, 플라스터 및 그 제품 제조업"
115390,락앤락,"2,089,746","1,172,311","917,435","23,691,015,910","13,103,562,370","10,587,453,540",플라스틱제품 제조업
285130,SK케미칼,"1,041,948","1,055,566","-13,618","111,982,109,900","102,267,756,250","9,714,353,650",합성고무 및 플라스틱 물질 제조업
003300,한일홀딩스,"236,043","19,076","216,967","10,082,706,650","742,953,600","9,339,753,050","시멘트, 석회, 플라스터 및 그 제품 제조업"
101060,SBS미디어홀딩스,"5,917,678","831,357","5,086,321","10,900,323,495","1,759,615,425","9,140,708,070",텔레비전 방송업
122900,아이마켓코리아,"1,266,820","285,255","981,565","11,553,547,500","2,586,226,650","8,967,320,850",상품 종합 도매업
088980,맥쿼리인프라,"7,157,219","6,447,763","709,456","78,363,685,380","70,021,765,870","8,341,919,510",신탁업 및 집합투자업
034830,한국토지신탁,"7,423,559","2,484,063","4,939,496","12,801,546,730","4,492,355,070","8,309,191,660",신탁업 및 집합투자업
004490,세방전지,"691,968","399,090","292,878","19,857,972,000","11,971,888,350","7,886,083,650",일차전지 및 축전지 제조업
003570,S&T중공업,"1,560,229","114,779","1,445,450","8,161,523,335","622,880,875","7,538,642,460",자동차 신품 부품 제조업
010780,아이에스동서,"1,119,343","809,232","310,111","29,563,724,050","22,113,845,450","7,449,878,600","내화, 비내화 요업제품 제조업"
336260,두산퓨얼셀,"1,474,095","907,438","566,657","20,720,878,775","14,281,326,360","6,439,552,415","전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
317400,자이에스앤디,"1,855,558","890,729","964,829","11,519,324,060","5,297,880,115","6,221,443,945",부동산 임대 및 공급업
027390,한화갤러리아타임월드,"252,606","452","252,154","5,820,941,750","10,420,750","5,810,521,000",종합 소매업
033660,아주캐피탈,"684,577","165,610","518,967","7,706,677,280","1,955,195,150","5,751,482,130",기타 금융업
001200,유진투자증권,"4,087,203","1,005,912","3,081,291","8,542,542,070","3,070,728,450","5,471,813,620",금융 지원 서비스업
118000,우리들휴브레인,"4,719,608","4,129,181","590,427","18,617,806,625","13,475,838,515","5,141,968,110",기계장비 및 관련 물품 도매업
084010,대한제강,"986,334","62,468","923,866","5,481,874,840","360,588,695","5,121,286,145",1차 철강 제조업
016800,퍼시스,"185,542","7,442","178,100","5,208,867,800","208,388,300","5,000,479,500",가구 제조업
053690,한미글로벌,"921,476","338,536","582,940","7,039,205,600","2,441,777,425","4,597,428,175","건축기술, 엔지니어링 및 관련 기술 서비스업"
095570,AJ네트웍스,"1,388,030","407,722","980,308","6,008,043,945","1,489,506,780","4,518,537,165",산업용 기계 및 장비 임대업
036530,S&T홀딩스,"366,507","22,557","343,950","4,624,831,100","311,989,700","4,312,841,400",기타 금융업
001720,신영증권,"110,369","17,480","92,889","4,942,907,750","829,283,150","4,113,624,600",금융 지원 서비스업
003230,삼양식품,"162,480","130,050","32,430","18,188,647,600","14,126,396,500","4,062,251,100",기타 식품 제조업
001725,신영증권우,"103,133","21,073","82,060","4,868,266,550","961,305,200","3,906,961,350",-
181710,NHN,"341,836","295,277","46,559","27,427,715,400","23,554,065,700","3,873,649,700",소프트웨어 개발 및 공급업
019680,대교,"2,741,512","1,807,041","934,471","12,588,353,005","8,811,838,835","3,776,514,170",초등 교육기관
100840,S&TC,"290,306","43,667","246,639","4,077,295,750","589,394,950","3,487,900,800",일반 목적용 기계 제조업
159650,하이골드8호,"1,594,279","78,454","1,515,825","3,067,058,060","162,451,945","2,904,606,115",운송장비 임대업
019685,대교우B,"1,237,796","140,300","1,097,496","3,324,348,065","420,174,155","2,904,173,910",-
036420,제이콘텐트리,"467,650","386,386","81,264","15,981,594,250","13,249,415,500","2,732,178,750","영화, 비디오물, 방송프로그램 제작 및 배급업"
010960,삼호개발,"973,769","262,197","711,572","3,843,598,455","1,114,759,100","2,728,839,355",기반조성 및 시설물 축조관련 전문공사업
011760,현대상사,"277,416","83,449","193,967","3,723,300,180","1,110,972,010","2,612,328,170",상품 종합 도매업
000700,유수홀딩스,"716,487","258,630","457,857","3,945,699,315","1,507,568,150","2,438,131,165",회사 본부 및 경영 컨설팅 서비스업
001630,종근당홀딩스,"371,366","348,945","22,421","42,868,867,900","40,465,800,600","2,403,067,300",의약품 제조업
001520,동양,"8,959,058","6,517,686","2,441,372","10,212,720,941","7,876,547,484","2,336,173,457","시멘트, 석회, 플라스터 및 그 제품 제조업"
005070,코스모신소재,"818,265","612,317","205,948","9,259,299,890","7,028,261,780","2,231,038,110",기타 화학제품 제조업
000390,삼화페인트,"552,966","69,850","483,116","2,447,915,600","330,472,220","2,117,443,380",기타 화학제품 제조업
010400,우진아이엔에스,"646,386","343,382","303,004","4,640,303,490","2,528,551,680","2,111,751,810",건물설비 설치 공사업
011785,금호석유우,"221,052","157,262","63,790","6,340,295,200","4,313,198,400","2,027,096,800",-
004910,조광페인트,"421,753","36,368","385,385","2,166,044,060","179,619,555","1,986,424,505",기타 화학제품 제조업
005870,휴니드,"561,690","122,654","439,036","2,786,937,590","809,072,420","1,977,865,170",통신 및 방송 장비 제조업
030210,KTB투자증권,"1,225,965","207,570","1,018,395","2,425,153,585","463,601,260","1,961,552,325",금융 지원 서비스업
000520,삼일제약,"178,681","43,618","135,063","2,707,093,950","791,347,350","1,915,746,600",의약품 제조업
007340,디티알오토모티브,"102,419","34,342","68,077","2,737,555,100","864,425,550","1,873,129,550",일차전지 및 축전지 제조업
012320,경동인베스트,"144,434","83,088","61,346","4,252,621,600","2,386,986,200","1,865,635,400",기타 금융업
077500,유니퀘스트,"778,222","593,154","185,068","6,944,070,555","5,093,482,335","1,850,588,220",기계장비 및 관련 물품 도매업
004370,농심,"483,171","476,427","6,744","147,265,957,000","145,449,975,000","1,815,982,000",기타 식품 제조업
003010,혜인,"906,169","382,945","523,224","3,139,864,335","1,537,234,990","1,602,629,345",기계장비 및 관련 물품 도매업
006880,신송홀딩스,"861,259","304,667","556,592","2,885,979,015","1,312,619,960","1,573,359,055",산업용 농·축산물 및 동·식물 도매업
353200,대덕전자,"620,042","468,896","151,146","6,132,272,820","4,565,629,230","1,566,643,590",전자부품 제조업
023350,한국종합기술,"962,957","534,633","428,324","3,511,743,555","2,006,380,480","1,505,363,075","건축기술, 엔지니어링 및 관련 기술 서비스업"
003080,성보화학,"435,474","52,527","382,947","1,618,545,175","202,126,400","1,416,418,775","비료, 농약 및 살균, 살충제 제조업"
28513K,SK케미칼우,"221,667","195,737","25,930","9,547,387,400","8,178,672,450","1,368,714,950",-
006740,영풍제지,"598,168","132,698","465,470","1,807,106,525","440,140,500","1,366,966,025","골판지, 종이 상자 및 종이용기 제조업"
172580,하이골드12호,"963,668","382,218","581,450","2,197,199,140","906,977,440","1,290,221,700",운송장비 임대업
002150,도화엔지니어링,"405,861","204,615","201,246","2,845,154,540","1,564,598,050","1,280,556,490","건축기술, 엔지니어링 및 관련 기술 서비스업"
004360,세방,"227,216","85,947","141,269","2,075,254,140","814,831,840","1,260,422,300",도로 화물 운송업
071055,한국금융지주우,"221,352","192,493","28,859","7,630,685,600","6,375,146,600","1,255,539,000",-
126560,현대에이치씨엔,"731,213","426,536","304,677","2,947,573,355","1,733,569,495","1,214,003,860",텔레비전 방송업
334890,이지스밸류리츠,"362,891","106,870","256,021","1,654,569,630","514,897,350","1,139,672,280",부동산 임대 및 공급업
083420,그린케미칼,"376,112","45,939","330,173","1,270,704,250","144,665,690","1,126,038,560",기타 화학제품 제조업
042700,한미반도체,"757,224","663,536","93,688","6,923,872,200","5,874,433,310","1,049,438,890",특수 목적용 기계 제조업
015230,대창단조,"49,197","12,191","37,006","1,321,168,650","277,445,250","1,043,723,400",자동차 신품 부품 제조업
003460,유화증권,"196,090","10,655","185,435","1,097,100,240","60,763,855","1,036,336,385",금융 지원 서비스업
081000,일진다이아,"426,798","428,091","-1,293","14,731,931,200","13,700,325,400","1,031,605,800",기타 화학제품 제조업
064960,S&T모티브,"713,700","688,140","25,560","27,381,207,900","26,360,483,800","1,020,724,100",자동차 신품 부품 제조업
120030,조선선재,"39,071","24,683","14,388","3,836,004,500","2,824,105,000","1,011,899,500",기타 금속 가공제품 제조업
002820,선창산업,"585,374","297,158","288,216","1,955,602,440","954,431,425","1,001,171,015",나무제품 제조업
005420,코스모화학,"466,226","344,149","122,077","3,941,985,920","2,943,877,535","998,108,385",기타 화학제품 제조업
002690,동일제강,"629,286","116,774","512,512","1,196,085,372","199,291,176","996,794,196",1차 철강 제조업
009680,모토닉,"363,507","222,836","140,671","2,538,786,975","1,559,124,060","979,662,915",자동차 신품 부품 제조업
003650,미창석유,"15,163","312","14,851","958,758,500","19,538,800","939,219,700",석유 정제품 제조업
058730,다스코,"441,495","277,265","164,230","2,331,523,635","1,395,800,225","935,723,410","구조용 금속제품, 탱크 및 증기발생기 제조업"
300720,한일시멘트,"26,546","15,373","11,173","2,139,960,300","1,218,963,500","920,996,800","시멘트, 석회, 플라스터 및 그 제품 제조업"
024090,디씨엠,"101,345","13,632","87,713","1,038,005,010","141,639,880","896,365,130",1차 철강 제조업
007980,태평양물산,"1,324,998","621,495","703,503","2,074,844,590","1,209,828,100","865,016,490",봉제의복 제조업
001360,삼성제약,"910,613","720,661","189,952","3,758,967,155","2,907,709,355","851,257,800",의약품 제조업
078520,에이블씨엔씨,"243,810","142,601","101,209","2,258,062,060","1,423,113,270","834,948,790",기타 화학제품 제조업
281820,케이씨텍,"385,961","335,398","50,563","7,938,897,850","7,116,800,000","822,097,850","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
095720,웅진씽크빅,"744,031","430,911","313,120","1,855,936,740","1,062,908,250","793,028,490",초등 교육기관
094280,효성ITX,"178,488","110,807","67,681","2,523,130,450","1,759,581,700","763,548,750",기타 사업지원 서비스업
058650,세아홀딩스,"13,906","2,869","11,037","935,849,000","175,740,300","760,108,700",1차 철강 제조업
036580,팜스코,"471,215","325,527","145,688","2,488,035,185","1,730,978,350","757,056,835","곡물가공품, 전분 및 전분제품 제조업"
008730,율촌화학,"192,402","148,445","43,957","2,746,277,450","1,994,726,550","751,550,900",플라스틱제품 제조업
009970,영원무역홀딩스,"54,586","32,867","21,719","2,030,278,950","1,288,015,050","742,263,900",기타 금융업
227840,현대코퍼레이션홀딩스,"85,672","11,197","74,475","822,948,850","117,240,410","705,708,440",음·식료품 및 담배 도매업
001390,KG케미칼,"172,604","124,176","48,428","2,321,999,210","1,648,692,060","673,307,150",기초 화학물질 제조업
003465,유화증권우,"214,568","0","214,568","653,090,580","0","653,090,580",-
084670,동양고속,"37,630","12,217","25,413","957,615,000","310,202,500","647,412,500",육상 여객 운송업
014830,유니드,"428,949","379,987","48,962","15,434,448,450","14,801,351,300","633,097,150",기초 화학물질 제조업
005690,파미셀,"1,185,649","1,141,000","44,649","23,484,763,440","22,860,427,370","624,336,070",기초 의약물질 및 생물학적 제제 제조업
012690,모나리자,"658,868","562,485","96,383","4,408,645,155","3,857,556,845","551,088,310",기타 종이 및 판지 제품 제조업
145720,덴티움,"60,707","47,106","13,601","2,405,043,300","1,962,398,750","442,644,550",의료용 기기 제조업
006890,태경케미컬,"188,431","87,415","101,016","888,525,885","446,074,745","442,451,140",기초 화학물질 제조업
002900,동양물산,"853,733","348,231","505,502","829,149,801","386,875,397","442,274,404",특수 목적용 기계 제조업
079430,현대리바트,"1,238,997","1,273,276","-34,279","15,433,989,410","15,002,226,260","431,763,150",가구 제조업
194370,제이에스코퍼레이션,"194,976","106,644","88,332","1,314,067,030","896,103,800","417,963,230","가죽, 가방 및 유사제품 제조업"
093370,후성,"3,101,385","3,078,540","22,845","23,744,582,710","23,343,205,010","401,377,700",기초 화학물질 제조업
017370,우신시스템,"250,994","137,665","113,329","881,136,430","483,782,395","397,354,035",특수 목적용 기계 제조업
015540,쎌마테라퓨틱스,"415,267","366,174","49,093","2,524,701,580","2,142,225,080","382,476,500",기타 사업지원 서비스업
007460,에이프로젠 KIC,"3,328,860","3,279,243","49,617","10,089,017,850","9,723,175,695","365,842,155",기타 금속 가공제품 제조업
071840,롯데하이마트,"1,059,892","1,104,204","-44,312","29,721,010,850","29,359,735,500","361,275,350",가전제품 및 정보통신장비 소매업
017810,풀무원,"777,276","751,861","25,415","11,444,322,830","11,088,692,790","355,630,040",기타 식품 제조업
006570,대림통상,"96,749","3,956","92,793","370,169,305","15,153,780","355,015,525",기타 금속 가공제품 제조업
153360,하이골드3호,"327,658","45,058","282,600","411,578,030","61,551,925","350,026,105",운송장비 임대업
023000,삼원강재,"213,760","94,930","118,830","560,631,875","222,878,540","337,753,335",자동차 신품 부품 제조업
00104K,CJ4우(전환),"444,786","450,497","-5,711","24,885,440,850","24,550,957,650","334,483,200",-
027970,세하,"1,193,874","1,203,686","-9,812","2,425,215,095","2,091,070,225","334,144,870","펄프, 종이 및 판지 제조업"
000180,성창기업지주,"276,805","61,098","215,707","417,229,509","91,615,412","325,614,097",회사 본부 및 경영 컨설팅 서비스업
105840,우진,"889,463","749,163","140,300","3,056,851,605","2,746,087,225","310,764,380","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
034300,신세계건설,"39,675","26,854","12,821","850,362,750","561,771,650","288,591,100",건물 건설업
005389,현대차3우B,"65,313","58,005","7,308","3,741,780,400","3,455,044,800","286,735,600",-
026890,디피씨,"10,133,133","10,126,015","7,118","88,945,078,680","88,684,580,835","260,497,845","전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
007860,서연,"806,720","754,032","52,688","3,602,554,550","3,343,507,170","259,047,380",기타 금융업
037270,YG PLUS,"1,151,203","1,090,020","61,183","1,484,306,568","1,230,440,180","253,866,388","자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
272550,삼양패키징,"90,024","75,163","14,861","1,575,083,400","1,321,982,300","253,101,100",플라스틱제품 제조업
002390,한독,"54,131","50,334","3,797","1,552,785,500","1,301,249,550","251,535,950",의약품 제조업
003560,IHQ,"303,850","146,584","157,266","475,746,678","225,353,048","250,393,630","영화, 비디오물, 방송프로그램 제작 및 배급업"
025540,한국단자,"352,115","351,559","556","11,783,908,650","11,536,028,800","247,879,850","전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
001780,알루코,"240,102","128,783","111,319","537,995,840","292,868,920","245,126,920",1차 비철금속 제조업
004720,우리들제약,"400,846","370,176","30,670","2,652,349,085","2,416,383,395","235,965,690",의약품 제조업
015860,일진홀딩스,"1,351,560","1,304,869","46,691","5,807,564,190","5,572,743,720","234,820,470",기타 금융업
005390,신성통상,"3,277,150","3,120,839","156,311","5,904,928,436","5,684,667,445","220,260,991",기타 전문 도매업
004060,SG세계물산,"2,529,857","2,243,999","285,858","1,617,227,009","1,404,502,961","212,724,048",상품 종합 도매업
012200,계양전기,"196,858","133,177","63,681","600,536,385","392,126,400","208,409,985",일반 목적용 기계 제조업
000050,경방,"226,006","204,590","21,416","2,420,239,500","2,217,450,540","202,788,960",종합 소매업
123690,한국화장품,"43,684","28,277","15,407","582,632,660","387,736,000","194,896,660",생활용품 도매업
019440,세아특수강,"46,214","29,613","16,601","458,385,840","270,319,780","188,066,060",1차 철강 제조업
155660,DSR,"189,465","144,947","44,518","751,926,205","568,302,950","183,623,255",1차 비철금속 제조업
195870,해성디에스,"275,209","282,254","-7,045","4,626,395,000","4,449,058,300","177,336,700",전자부품 제조업
003620,쌍용차,"4,036,322","3,969,856","66,466","10,717,110,040","10,552,655,985","164,454,055",자동차용 엔진 및 자동차 제조업
092780,동양피스톤,"159,306","129,389","29,917","687,381,040","527,076,660","160,304,380",자동차용 엔진 및 자동차 제조업
016880,웅진,"341,356","215,174","126,182","402,501,219","243,315,320","159,185,899",기타 금융업
006090,사조오양,"257,441","240,160","17,281","2,092,734,035","1,935,166,365","157,567,670",수산물 가공 및 저장 처리업
229640,LS전선아시아,"194,497","174,766","19,731","1,395,222,420","1,241,110,820","154,111,600",기타 금융업
001530,DI동일,"24,394","20,248","4,146","1,465,699,550","1,325,829,650","139,869,900",상품 중개업
011090,에넥스,"188,385","68,178","120,207","214,555,924","77,411,221","137,144,703",가구 제조업
000400,롯데손해보험,"732,226","659,172","73,054","1,282,279,604","1,147,766,909","134,512,695",보험업
143210,핸즈코퍼레이션,"140,767","121,587","19,180","890,881,840","756,661,925","134,219,915",자동차 신품 부품 제조업
008250,이건산업,"42,513","25,329","17,184","301,606,160","167,607,790","133,998,370",나무제품 제조업
068400,SK렌터카,"69,186","56,749","12,437","679,945,580","552,210,555","127,735,025",운송장비 임대업
005090,삼광글라스,"49,951","45,887","4,064","1,418,978,400","1,303,028,100","115,950,300",유리 및 유리제품 제조업
011150,CJ씨푸드,"1,387,790","1,361,184","26,606","5,420,680,310","5,305,129,240","115,551,070",기타 식품 제조업
014580,태경비케이,"2,769,891","2,746,535","23,356","11,047,840,560","10,935,626,075","112,214,485","시멘트, 석회, 플라스터 및 그 제품 제조업"
012610,경인양행,"3,107,165","3,086,211","20,954","25,772,066,700","25,661,133,865","110,932,835",기초 화학물질 제조업
009460,한창제지,"111,402","81,214","30,188","367,400,875","261,427,420","105,973,455","펄프, 종이 및 판지 제조업"
011690,유양디앤유,"5,067,959","5,046,033","21,926","11,264,502,845","11,161,964,370","102,538,475",반도체 제조업
111110,호전실업,"45,061","40,778","4,283","549,735,690","448,163,910","101,571,780",봉제의복 제조업
145270,케이탑리츠,"1,158,490","1,046,456","112,034","957,333,695","861,204,846","96,128,849",부동산 임대 및 공급업
234080,JW생명과학,"144,613","136,242","8,371","2,678,540,400","2,583,669,050","94,871,350",의약품 제조업
009270,신원,"180,835","121,456","59,379","276,536,635","181,797,275","94,739,360",봉제의복 제조업
007210,벽산,"192,348","141,060","51,288","335,577,144","246,855,790","88,721,354",기타 비금속 광물제품 제조업
014710,사조씨푸드,"520,119","502,827","17,292","1,926,407,600","1,838,586,420","87,821,180",수산물 가공 및 저장 처리업
000850,화천기공,"9,391","6,844","2,547","326,574,850","240,221,450","86,353,400",특수 목적용 기계 제조업
006490,인스코비,"107,695","73,511","34,184","271,861,050","190,467,555","81,393,495",전기 통신업
272450,진에어,"575,888","688,768","-112,880","7,295,649,990","7,218,077,660","77,572,330",항공 여객 운송업
298050,효성첨단소재,"53,084","57,047","-3,963","4,799,249,700","4,722,455,850","76,793,850",화학섬유 제조업
014990,인디에프,"244,671","205,312","39,359","576,150,592","504,768,428","71,382,164",봉제의복 제조업
001440,대한전선,"988,330","822,250","166,080","606,417,474","539,901,584","66,515,890",절연선 및 케이블 제조업
017390,서울가스,"4,073","3,089","984","285,691,000","220,580,600","65,110,400",연료용 가스 제조 및 배관공급업
005110,한창,"342,464","327,063","15,401","851,611,070","787,081,170","64,529,900",기계장비 및 관련 물품 도매업
047400,유니온머티리얼,"12,298,395","12,278,292","20,103","42,865,788,292","42,802,828,683","62,959,609","내화, 비내화 요업제품 제조업"
002070,남영비비안,"950,653","959,103","-8,450","1,357,795,241","1,296,182,972","61,612,269",봉제의복 제조업
002760,보락,"61,183","20,824","40,359","98,993,570","40,840,550","58,153,020",기타 화학제품 제조업
004770,써니전자,"59,325","51,880","7,445","256,663,390","198,645,780","58,017,610",반도체 제조업
009810,엔케이물산,"6,526,028","6,468,517","57,511","4,987,275,440","4,931,325,716","55,949,724",기타 전문 도매업
214390,경보제약,"227,734","222,154","5,580","1,721,005,050","1,665,588,260","55,416,790",기초 의약물질 및 생물학적 제제 제조업
010690,화신,"201,877","185,106","16,771","530,071,735","475,641,750","54,429,985",자동차 신품 부품 제조업
003070,코오롱글로벌,"277,929","252,512","25,417","2,385,702,330","2,333,406,470","52,295,860",토목 건설업
001460,BYC,"6,866","6,900","-34","1,349,241,500","1,297,786,000","51,455,500",봉제의복 제조업
024890,대원화성,"126,014","96,873","29,141","167,752,745","117,013,012","50,739,733",플라스틱제품 제조업
002630,오리엔트바이오,"1,638,243","1,572,779","65,464","695,688,999","645,232,898","50,456,101",의약품 제조업
006110,삼아알미늄,"171,373","158,287","13,086","699,863,585","650,913,115","48,950,470",1차 비철금속 제조업
010040,한국내화,"447,485","430,628","16,857","1,479,869,360","1,431,392,730","48,476,630","내화, 비내화 요업제품 제조업"
025560,미래산업,"1,873,094","1,497,081","376,013","189,827,965","142,313,754","47,514,211","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
035000,지투알,"95,961","94,723","1,238","521,314,335","474,051,910","47,262,425",회사 본부 및 경영 컨설팅 서비스업
006980,우성사료,"4,653,036","4,649,528","3,508","15,506,007,415","15,458,997,800","47,009,615","곡물가공품, 전분 및 전분제품 제조업"
119650,KC코트렐,"342,525","336,645","5,880","1,778,739,125","1,734,386,185","44,352,940",일반 목적용 기계 제조업
002710,TCC스틸,"424,830","406,600","18,230","998,108,840","955,856,555","42,252,285",1차 철강 제조업
102460,이연제약,"23,830","20,288","3,542","298,409,950","259,393,240","39,016,710",의약품 제조업
000547,흥국화재2우B,"39,063","37,923","1,140","917,943,600","880,577,550","37,366,050",-
032560,황금에스티,"171,253","165,244","6,009","962,827,060","925,580,315","37,246,745",1차 비철금속 제조업
001560,제일연마,"27,941","21,914","6,027","172,586,805","135,566,800","37,020,005",기타 비금속 광물제품 제조업
017040,광명전기,"62,276","42,215","20,061","117,176,760","81,589,310","35,587,450","전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
037560,LG헬로비전,"348,098","335,269","12,829","1,479,155,290","1,445,402,240","33,753,050",텔레비전 방송업
001070,대한방직,"64,641","64,221","420","1,317,159,150","1,283,411,900","33,747,250",직물직조 및 직물제품 제조업
006125,SK디스커버리우,"184,197","180,660","3,537","3,695,596,690","3,662,324,810","33,271,880",-
085310,엔케이,"94,873","64,077","30,796","104,600,431","72,452,848","32,147,583","구조용 금속제품, 탱크 및 증기발생기 제조업"
001750,한양증권,"177,140","176,524","616","1,246,236,885","1,217,701,765","28,535,120",금융 지원 서비스업
004540,깨끗한나라,"741,947","727,113","14,834","2,639,414,705","2,611,129,965","28,284,740","펄프, 종이 및 판지 제조업"
044380,주연테크,"829,533","784,719","44,814","603,055,750","575,439,129","27,616,621",컴퓨터 및 주변장치 제조업
249420,일동제약,"59,275","60,147","-872","870,878,060","843,956,160","26,921,900",의약품 제조업
00499K,롯데지주우,"1,211","874","337","84,009,900","61,734,600","22,275,300",-
002995,금호산업우,"70,168","70,096","72","2,019,207,050","1,997,773,650","21,433,400",-
011155,CJ씨푸드1우,"38,474","38,863","-389","1,589,460,600","1,568,768,350","20,692,250",-
096300,베트남개발1,"199,804","137,046","62,758","61,728,946","41,182,541","20,546,405",신탁업 및 집합투자업
306200,세아제강,"22,600","22,154","446","1,064,257,100","1,046,429,100","17,828,000",1차 철강 제조업
001770,신화실업,"22,667","21,918","749","453,579,450","435,765,200","17,814,250",1차 철강 제조업
003475,유안타증권우,"178,272","178,272","0","441,779,875","424,133,075","17,646,800",-
010600,웰바이오텍,"2,311,602","2,310,904","698","5,653,634,325","5,636,687,965","16,946,360",상품 중개업
092440,기신정기,"38,376","33,423","4,953","127,638,770","111,497,000","16,141,770",특수 목적용 기계 제조업
008700,아남전자,"65,729","58,195","7,534","120,425,171","104,424,982","16,000,189",영상 및 음향기기 제조업
004985,성신양회우,"379,009","379,196","-187","3,106,536,070","3,091,026,440","15,509,630",-
003780,진양산업,"684,386","681,626","2,760","2,320,192,855","2,304,893,360","15,299,495",플라스틱제품 제조업
004565,현대비앤지스틸우,"22,803","22,803","0","1,886,332,750","1,871,297,350","15,035,400",-
009320,대우부품,"37,189","30,958","6,231","88,466,495","73,886,290","14,580,205",자동차 신품 부품 제조업
016090,대현,"135,330","121,380","13,950","252,255,935","238,226,030","14,029,905",봉제의복 제조업
103590,일진전기,"119,883","114,292","5,591","302,470,555","288,552,930","13,917,625",절연선 및 케이블 제조업
002787,진흥기업2우B,"23,103","23,103","0","432,384,900","418,482,550","13,902,350",-
214420,토니모리,"238,240","238,207","33","2,580,231,170","2,567,104,380","13,126,790",기타 화학제품 제조업
090080,평화산업,"1,952,463","1,936,291","16,172","1,798,679,186","1,785,822,591","12,856,595",자동차 신품 부품 제조업
099350,하나니켈2호,"718,979","697,338","21,641","1,095,907,950","1,083,572,755","12,335,195",신탁업 및 집합투자업
033250,체시스,"711,999","695,536","16,463","1,689,226,660","1,677,323,360","11,903,300",자동차 신품 부품 제조업
089470,HDC현대EP,"196,722","191,674","5,048","758,824,590","747,166,660","11,657,930",기타 화학제품 제조업
004450,삼화왕관,"1,045","737","308","42,379,550","30,811,550","11,568,000",기타 금속 가공제품 제조업
00806K,대덕1우,"238,198","238,340","-142","1,370,962,665","1,359,454,430","11,508,235",-
