,산업분류,ID,지역,행정구역,인구 수,확진자 수,총사업체수,총종사자수,상용 종사자수,임시및일용 종사자수,인구 대비 확진자 수,인구 대비 산업체 수,인구 대비 산업체 종사자 수,종사자수 대비 산업체 수,종사자수 대비 상용 종사자 수,종사자수 대비 임시및일용 종사자 수,종사자수 대비 비정규 종사자 비
0,종교 단체,서울 종로,서울,종로구,157967,27,407,2035,1588,85,0.017092177480106604,0.2576487494223477,1.2882437471117385,20.0,78.03439803439804,4.176904176904177,5.35264483627204
1,종교 단체,서울 중구,서울,중구,129797,18,163,956,876,21,0.013867808963227195,0.12558071450033514,0.736534742713622,17.05020920502092,91.63179916317992,2.1966527196652716,2.3972602739726026
2,종교 단체,서울 용산,서울,용산구,226938,53,180,1291,1015,224,0.023354396354951575,0.0793168178092695,0.5688778432875939,13.942680092951202,78.62122385747483,17.35089078233927,22.068965517241377
3,종교 단체,서울 성동,서울,성동구,306796,57,201,650,578,66,0.01857912097941303,0.06551584766424595,0.2118671690634819,30.923076923076927,88.92307692307693,10.153846153846153,11.418685121107265
4,종교 단체,서울 광진,서울,광진구,362304,22,333,899,793,76,0.006072248719307543,0.09191176470588235,0.24813416357534007,37.04115684093437,88.2091212458287,8.453837597330367,9.583858764186633
5,종교 단체,서울 동대문,서울,동대문구,358141,43,349,1079,918,75,0.012006444389221006,0.09744765329856118,0.3012779882783596,32.34476367006487,85.07877664504171,6.950880444856349,8.169934640522875
6,종교 단체,서울 중랑,서울,중랑구,391668,44,466,1094,881,57,0.011234004309772562,0.11897831837168213,0.27931819806570873,42.59597806215722,80.53016453382084,5.210237659963437,6.469920544835414
7,종교 단체,서울 성북,서울,성북구,438734,40,469,1551,1327,66,0.009117141593767522,0.10689848518692419,0.35351716529833566,30.238555770470665,85.55770470664088,4.25531914893617,4.973624717407686
8,종교 단체,서울 강북,서울,강북구,309138,25,396,965,921,39,0.008087003215392479,0.12809813093181685,0.3121583241141497,41.03626943005182,95.44041450777202,4.041450777202073,4.234527687296417
9,종교 단체,서울 도봉,서울,도봉구,328243,64,416,901,833,42,0.019497750142424972,0.1267353759257623,0.27449176372382655,46.17092119866815,92.45283018867924,4.661487236403995,5.042016806722689
10,종교 단체,서울 노원,서울,노원구,534096,54,483,1232,1117,40,0.010110541925047182,0.0904331805518109,0.23067014169737277,39.20454545454545,90.6655844155844,3.2467532467532463,3.5810205908683974
11,종교 단체,서울 은평,서울,은평구,462552,61,527,1418,1103,95,0.01318770646327332,0.11393313616631211,0.30656012729379617,37.16502115655853,77.78561354019746,6.699576868829338,8.612873980054397
12,종교 단체,서울 서대문,서울,서대문구,318874,41,308,886,687,74,0.012857743183828095,0.09658987562485495,0.2778526941676023,34.76297968397291,77.53950338600451,8.35214446952596,10.771470160116449
13,종교 단체,서울 마포,서울,마포구,368181,48,306,1085,925,119,0.013037066008294834,0.08311129580287956,0.2946920128958311,28.202764976958527,85.25345622119815,10.967741935483872,12.864864864864867
14,종교 단체,서울 양천,서울,양천구,445591,70,499,1326,1211,77,0.01570947348577507,0.11198610384859659,0.2975823120305392,37.631975867269986,91.32730015082956,5.806938159879336,6.3583815028901745
15,종교 단체,서울 강서,서울,강서구,578539,99,638,1469,1258,75,0.017112070232084612,0.11027778594010083,0.2539154663730535,43.43090537780803,85.63648740639891,5.105513955071477,5.961844197138315
16,종교 단체,서울 구로,서울,구로구,433765,89,401,1703,1535,72,0.02051802243150093,0.09244637073069518,0.392608901133102,23.54668232530828,90.13505578391074,4.227833235466823,4.690553745928339
17,종교 단체,서울 금천,서울,금천구,249344,38,308,644,573,25,0.01523998973305955,0.12352412731006161,0.25827772073921973,47.82608695652174,88.9751552795031,3.881987577639751,4.363001745200698
18,종교 단체,서울 영등포,서울,영등포구,395286,70,286,1394,1222,87,0.017708696994075176,0.07235267629007858,0.3526560515677256,20.516499282639884,87.66140602582496,6.24103299856528,7.1194762684124395
19,종교 단체,서울 동작,서울,동작구,397980,69,383,975,915,57,0.017337554650987488,0.09623599175837982,0.24498718528569277,39.282051282051285,93.84615384615384,5.846153846153846,6.229508196721312
20,종교 단체,서울 관악,서울,관악구,510303,138,524,1297,1167,81,0.02704275695028248,0.10268409160831898,0.25416272293127806,40.40092521202776,89.97686969930609,6.245181187355436,6.940874035989716
21,종교 단체,서울 서초,서울,서초구,409491,61,325,1579,1342,86,0.014896542292748801,0.07936682369087476,0.3856006603319731,20.58264724509183,84.99050031665611,5.446485117162761,6.408345752608047
22,종교 단체,서울 강남,서울,강남구,507810,95,329,1437,1291,92,0.018707784407554006,0.06478801126405545,0.28297985467005377,22.89491997216423,89.83994432846207,6.4022268615170494,7.126258714175057
23,종교 단체,서울 송파,서울,송파구,638167,87,655,1663,1476,102,0.013632795177437882,0.10263771081864151,0.2605900963227494,39.38665063138906,88.75526157546602,6.133493686109441,6.910569105691057
24,종교 단체,서울 강동,서울,강동구,414231,47,490,1331,1138,105,0.0113463260837552,0.11829148470297975,0.32131829824421637,36.814425244177315,85.49962434259955,7.888805409466566,9.22671353251318
25,종교 단체,부산 중구,부산,중구,42766,0,85,207,177,20,0.0,0.19875602113828741,0.4840293691250059,41.06280193236715,85.5072463768116,9.66183574879227,11.299435028248588
26,종교 단체,부산 서구,부산,서구,107028,7,153,409,353,56,0.006540344582726016,0.1429532458795829,0.3821429906192772,37.40831295843521,86.3080684596577,13.691931540342297,15.864022662889518
27,종교 단체,부산 동구,부산,동구,84557,1,209,378,327,46,0.0011826341994157787,0.24717054767789776,0.4470357273791643,55.29100529100529,86.5079365079365,12.16931216931217,14.067278287461773
28,종교 단체,부산 영도,부산,영도구,120731,0,157,522,431,75,0.0,0.13004116589773962,0.4323661694179622,30.07662835249042,82.56704980842912,14.367816091954023,17.40139211136891
29,종교 단체,부산 부산진,부산,부산진구,357723,14,330,813,666,75,0.003913642678832504,0.09225014885819476,0.22727082127791615,40.59040590405904,81.91881918819189,9.22509225092251,11.26126126126126
30,종교 단체,부산 동래,부산,동래구,258386,39,318,711,632,63,0.015093697026928704,0.12307168345034172,0.27516970733708485,44.72573839662447,88.88888888888889,8.860759493670885,9.968354430379748
31,종교 단체,부산 남구,부산,남구,282645,7,236,522,471,39,0.0024766049284438074,0.08349696615896265,0.18468396752109537,45.21072796934866,90.22988505747126,7.471264367816093,8.280254777070065
32,종교 단체,부산 북구,부산,북구,291675,11,251,527,488,39,0.00377132081940516,0.08605468415188137,0.18068055198422903,47.6280834914611,92.59962049335864,7.400379506641366,7.991803278688526
33,종교 단체,부산 해운대,부산,해운대구,396311,22,352,984,833,78,0.005551195904226731,0.0888191344676277,0.24828985317086835,35.77235772357724,84.65447154471545,7.926829268292683,9.36374549819928
34,종교 단체,부산 사하,부산,사하구,326655,12,312,636,578,58,0.003673600587776094,0.09551361528217844,0.194700831152133,49.056603773584904,90.88050314465409,9.119496855345911,10.034602076124568
35,종교 단체,부산 금정,부산,금정구,247971,7,320,804,685,64,0.0028229107435950172,0.12904734827862935,0.32423146255005625,39.800995024875625,85.19900497512438,7.960199004975125,9.343065693430656
36,종교 단체,부산 강서,부산,강서구,121351,5,80,224,190,20,0.004120279190117922,0.06592446704188676,0.1845885077172829,35.714285714285715,84.82142857142857,8.928571428571429,10.526315789473685
37,종교 단체,부산 연제,부산,연제구,199887,5,234,566,490,74,0.0025014132985136605,0.11706614237043929,0.28315998539174636,41.342756183745585,86.57243816254417,13.074204946996467,15.10204081632653
38,종교 단체,부산 수영,부산,수영구,170296,11,188,481,430,50,0.006459341382064171,0.11039601634800582,0.2824493822520787,39.08523908523909,89.3970893970894,10.395010395010395,11.627906976744185
39,종교 단체,부산 사상,부산,사상구,226961,5,215,430,363,66,0.0022030216645150488,0.09472993157414711,0.18945986314829422,50.0,84.41860465116278,15.348837209302326,18.181818181818183
40,종교 단체,부산 기장,부산,기장군,160335,3,203,417,334,40,0.0018710824211806531,0.12660991049989084,0.26008045654411077,48.6810551558753,80.0959232613909,9.59232613908873,11.976047904191617
41,종교 단체,대구 중구,대구,중구,76935,250,140,510,455,48,0.3249496328069149,0.18197179437187236,0.6628972509261064,27.450980392156865,89.2156862745098,9.411764705882353,10.549450549450547
42,종교 단체,대구 동구,대구,동구,342396,686,445,870,776,46,0.20035280785990492,0.12996647157092958,0.2540917534083342,51.14942528735632,89.19540229885058,5.287356321839081,5.927835051546391
43,종교 단체,대구 서구,대구,서구,183857,545,204,391,346,41,0.29642602674904955,0.11095579716845158,0.21266527790619882,52.17391304347826,88.49104859335038,10.485933503836318,11.849710982658959
44,종교 단체,대구 남구,대구,남구,150132,1365,219,633,470,33,0.9091999040844058,0.14587163296299258,0.4216289665094717,34.59715639810427,74.24960505529225,5.213270142180095,7.021276595744681
45,종교 단체,대구 북구,대구,북구,444759,810,374,794,642,49,0.18212110378879348,0.08409048495927007,0.17852364988679262,47.103274559193956,80.85642317380352,6.171284634760705,7.632398753894082
46,종교 단체,대구 수성,대구,수성구,418834,1058,360,808,761,42,0.2526060443994518,0.08595290735709135,0.1929165254014717,44.554455445544555,94.18316831683168,5.198019801980198,5.519053876478318
47,종교 단체,대구 달서,대구,달서구,576746,1643,435,951,814,94,0.2848741040249954,0.0754231498788028,0.16489061042469302,45.74132492113564,85.59411146161935,9.884332281808621,11.547911547911548
48,종교 단체,대구 달성,대구,달성군,250753,687,256,518,400,24,0.27397478793872854,0.10209249739783773,0.20657778770343727,49.42084942084942,77.22007722007721,4.633204633204633,6.0
49,종교 단체,인천 중구,인천,중구,119514,18,147,363,326,26,0.015060997038003916,0.12299814247703199,0.303730106933079,40.49586776859504,89.80716253443526,7.162534435261708,7.9754601226993875
50,종교 단체,인천 동구,인천,동구,65185,4,80,203,174,25,0.006136381069264401,0.12272762138528803,0.31142133926516835,39.40886699507389,85.71428571428571,12.31527093596059,14.367816091954024
51,종교 단체,인천 연수,인천,연수구,349963,56,353,736,663,67,0.016001691607398498,0.10086780602520838,0.21030794684009452,47.96195652173913,90.08152173913044,9.103260869565217,10.105580693815988
52,종교 단체,인천 남동,인천,남동구,537389,48,756,1462,1352,51,0.008932077135929467,0.1406802148908891,0.272056182765185,51.70998632010944,92.47606019151847,3.488372093023256,3.772189349112426
53,종교 단체,인천 부평,인천,부평구,525014,94,734,1493,1419,45,0.017904284457176383,0.139805795654973,0.28437336909110994,49.16275954454119,95.04353650368385,3.014065639651708,3.1712473572938693
54,종교 단체,인천 계양,인천,계양구,307598,55,461,812,740,57,0.017880480367232558,0.1498709354417129,0.26398091014896063,56.77339901477833,91.13300492610837,7.0197044334975365,7.7027027027027035
55,종교 단체,인천 서구,인천,서구,532713,29,661,1128,1057,38,0.00544383185692859,0.12408182266999304,0.21174628740053275,58.59929078014184,93.70567375886525,3.368794326241135,3.595080416272469
56,종교 단체,인천 미추홀,인천,미추홀구,415102,72,610,1120,1059,50,0.017345134448882443,0.14695183352525404,0.26981320253817137,54.46428571428571,94.55357142857143,4.464285714285714,4.721435316336167
57,종교 단체,인천 강화,인천,강화군,64432,2,243,504,413,9,0.003104047678172337,0.3771417928979389,0.7822200148994288,48.214285714285715,81.94444444444444,1.7857142857142856,2.1791767554479415
58,종교 단체,인천 옹진,인천,옹진군,19207,0,58,72,70,2,0.0,0.30197323892330924,0.3748633310772114,80.55555555555556,97.22222222222221,2.7777777777777777,2.857142857142857
59,종교 단체,광주 동구,광주,동구,99870,18,236,484,451,28,0.018023430459597475,0.23630719935916691,0.4846300190247322,48.760330578512395,93.18181818181817,5.785123966942149,6.208425720620843
60,종교 단체,광주 서구,광주,서구,302189,18,408,901,860,26,0.005956537134045249,0.13501484170502565,0.29815777543193167,45.28301886792453,95.44950055493896,2.885682574916759,3.0232558139534884
61,종교 단체,광주 남구,광주,남구,217345,10,328,758,724,23,0.004600980008741862,0.15091214428673308,0.34875428466263314,43.27176781002638,95.51451187335093,3.034300791556728,3.1767955801104977
62,종교 단체,광주 북구,광주,북구,450023,89,686,1145,1101,40,0.019776766965243997,0.1524366532377234,0.25443144017083574,59.91266375545852,96.15720524017468,3.4934497816593884,3.633060853769301
63,종교 단체,광주 광산,광주,광산구,420665,24,490,823,754,36,0.005705252397988899,0.11648223645894001,0.19564261348103598,59.53827460510328,91.61603888213851,4.374240583232078,4.774535809018568
64,종교 단체,대전 동구,대전,동구,237297,18,484,752,718,31,0.007585430915687936,0.2039638090662756,0.31690244714429594,64.36170212765957,95.47872340425532,4.122340425531915,4.3175487465181055
65,종교 단체,대전 중구,대전,중구,239284,18,600,1086,1013,65,0.0075224419518229385,0.25074806506076464,0.453853997759984,55.24861878453039,93.2780847145488,5.985267034990792,6.416584402764067
66,종교 단체,대전 서구,대전,서구,484492,70,753,1505,1327,174,0.014448122982422826,0.15542052293949127,0.3106346441220908,50.033222591362126,88.17275747508305,11.561461794019934,13.112283345892992
67,종교 단체,대전 유성,대전,유성구,365833,52,401,863,747,87,0.01421413595821044,0.10961285613927667,0.23589998715260788,46.46581691772885,86.558516801854,10.081112398609502,11.646586345381525
68,종교 단체,대전 대덕,대전,대덕구,184308,8,388,694,665,27,0.004340560366343295,0.2105171777676498,0.37654361178028084,55.907780979827095,95.82132564841498,3.890489913544669,4.06015037593985
69,종교 단체,울산 중구,울산,중구,227054,12,212,400,383,17,0.005285086367119716,0.09336985915244832,0.1761695455706572,53.0,95.75,4.25,4.43864229765013
70,종교 단체,울산 남구,울산,남구,327561,19,241,546,476,58,0.0058004463290806905,0.07357408238465507,0.16668651029884513,44.13919413919414,87.17948717948718,10.622710622710622,12.184873949579831
71,종교 단체,울산 동구,울산,동구,166992,9,121,258,235,13,0.005389479735556194,0.07245856088914439,0.15449841908594422,46.89922480620155,91.08527131782945,5.038759689922481,5.531914893617022
72,종교 단체,울산 북구,울산,북구,203675,10,157,317,274,21,0.004909782742113661,0.07708358905118448,0.15564011292500307,49.52681388012618,86.43533123028391,6.624605678233439,7.664233576642336
73,종교 단체,울산 울주,울산,울주군,224834,6,329,682,609,32,0.002668635526655221,0.1463301813782613,0.30333490486314346,48.240469208211145,89.29618768328446,4.69208211143695,5.254515599343185
74,종교 단체,세종,세종특별자치시,세종특별자치시,312374,50,359,693,554,50,0.016006453802173033,0.1149263382996024,0.2218494496981183,51.80375180375181,79.94227994227994,7.215007215007215,9.025270758122744
75,종교 단체,수원,경기도,수원시,1218843,17,1252,2628,2272,242,0.001394765363545592,0.1027203667740636,0.21561431619987154,47.64079147640791,86.45357686453576,9.208523592085236,10.651408450704224
76,종교 단체,성남,경기도,성남시,931393,183,913,2954,2490,276,0.01964798962414362,0.09802521599367828,0.3171593516378156,30.907244414353418,84.29248476641843,9.343263371699392,11.08433734939759
77,종교 단체,의정부,경기도,의정부시,432286,68,610,1147,1082,62,0.01573032668187265,0.14111028346973994,0.2653335985898225,53.18221447253705,94.33304272013949,5.405405405405405,5.730129390018485
78,종교 단체,안양,경기도,안양시,566574,67,711,1830,1425,358,0.011825463222809376,0.12549110972264876,0.322993995488674,38.85245901639344,77.8688524590164,19.562841530054644,25.122807017543856
79,종교 단체,부천,경기도,부천시,848756,185,1222,2154,1979,158,0.021796605856099986,0.14397541814137396,0.2537831838596723,56.73166202414113,91.87558031569174,7.3351903435468895,7.983830217281454
80,종교 단체,광명,경기도,광명시,323460,34,390,867,732,135,0.010511346070611513,0.12057132257466147,0.26803932480059356,44.982698961937714,84.42906574394463,15.570934256055363,18.442622950819672
81,종교 단체,평택,경기도,평택시,504485,133,646,1079,1005,70,0.026363519232484613,0.12805137912921097,0.2138814830966233,59.87025023169601,93.14179796107507,6.487488415199258,6.965174129353232
82,종교 단체,동두천,경기도,동두천시,97535,6,206,297,283,9,0.006151637873583841,0.21120623365971192,0.30450607474240016,69.36026936026936,95.28619528619528,3.0303030303030303,3.180212014134276
83,종교 단체,안산,경기도,안산시,720105,53,882,1773,1443,62,0.007360037772269322,0.12248213802153853,0.2462140937779907,49.746192893401016,81.38747884940778,3.4968979131415683,4.296604296604297
84,종교 단체,고양,경기도,고양시,1006992,83,1302,2765,2410,287,0.008242369353480465,0.12929596262929596,0.2745801356912468,47.08860759493671,87.16094032549728,10.379746835443038,11.908713692946058
85,종교 단체,과천,경기도,과천시,53740,12,41,294,155,73,0.02232973576479345,0.07629326386304427,0.5470785262374396,13.945578231292515,52.721088435374156,24.829931972789115,47.096774193548384
86,종교 단체,구리,경기도,구리시,195868,13,257,552,511,36,0.006637122960361059,0.13121081544713786,0.2818224518553311,46.55797101449276,92.57246376811594,6.521739130434782,7.045009784735812
87,종교 단체,남양주,경기도,남양주시,661866,51,714,1331,1173,143,0.007705487213423866,0.10787682098793411,0.20109810747190518,53.64387678437266,88.12922614575507,10.743801652892563,12.190963341858483
88,종교 단체,오산,경기도,오산시,228059,8,215,396,351,30,0.0035078641930377666,0.09427385018788997,0.17363927755536945,54.292929292929294,88.63636363636364,7.575757575757576,8.547008547008547
89,종교 단체,시흥,경기도,시흥시,480201,35,508,781,732,38,0.007288614559319952,0.10578903417527244,0.16264022773796805,65.04481434058899,93.72599231754162,4.865556978233035,5.191256830601093
90,종교 단체,군포,경기도,군포시,276860,80,297,731,613,76,0.02889547063497797,0.1072744347323557,0.2640323629271112,40.62927496580027,83.85772913816689,10.39671682626539,12.39804241435563
91,종교 단체,의왕,경기도,의왕시,149599,11,170,391,295,95,0.007352990327475451,0.11363712324280242,0.26136538345844557,43.47826086956522,75.44757033248082,24.296675191815854,32.20338983050847
92,종교 단체,하남,경기도,하남시,238592,13,208,531,447,70,0.005448631974248927,0.08717811158798283,0.22255565987124465,39.1713747645951,84.18079096045197,13.182674199623351,15.659955257270692
93,종교 단체,용인,경기도,용인시,1026126,115,939,2308,2008,219,0.01120720067516075,0.09150922986066039,0.22492364485453054,40.68457538994801,87.00173310225303,9.488734835355286,10.906374501992032
94,종교 단체,파주,경기도,파주시,447906,22,531,942,872,56,0.004911744875040745,0.1185516603930289,0.21031198510401738,56.36942675159236,92.56900212314225,5.9447983014862,6.422018348623854
95,종교 단체,이천,경기도,이천시,220599,17,398,622,600,20,0.007706290599685402,0.18041786227498766,0.2819595737061365,63.9871382636656,96.46302250803859,3.215434083601286,3.3333333333333335
96,종교 단체,안성,경기도,안성시,201135,9,344,603,529,19,0.004474606607502424,0.1710294081089815,0.2997986427026624,57.048092868988384,87.72802653399668,3.150912106135987,3.5916824196597354
97,종교 단체,김포,경기도,김포시,424865,42,400,707,614,41,0.00988549303896532,0.09414755275205065,0.16640579948924952,56.57708628005658,86.84582743988685,5.799151343705799,6.677524429967427
98,종교 단체,화성,경기도,화성시,777295,48,691,1411,1244,131,0.006175261644549367,0.08889803742465859,0.1815269620928991,48.97236002834869,88.16442239546421,9.284195605953224,10.53054662379421
99,종교 단체,광주,경기도,광주시,364178,39,475,831,729,95,0.010709048871705594,0.13043072343743994,0.22818511826634227,57.16004813477738,87.72563176895306,11.432009626955475,13.031550068587105
100,종교 단체,양주,경기도,양주시,217776,14,405,580,529,25,0.006428623907133936,0.185970905884946,0.26632870472412024,69.82758620689656,91.20689655172414,4.310344827586207,4.725897920604915
101,종교 단체,포천,경기도,포천시,161564,34,299,494,478,14,0.021044292045257606,0.18506598004505956,0.3057611844222723,60.526315789473685,96.76113360323887,2.834008097165992,2.928870292887029
102,종교 단체,여주,경기도,여주시,112096,2,249,623,567,15,0.0017841849842991722,0.22213103054524697,0.555773622609192,39.96789727126806,91.01123595505618,2.4077046548956664,2.6455026455026456
103,종교 단체,연천,경기도,연천군,43383,0,131,221,165,1,0.0,0.30196159786091326,0.5094161307424567,59.276018099547514,74.6606334841629,0.4524886877828055,0.6060606060606062
104,종교 단체,가평,경기도,가평군,59957,2,201,719,513,206,0.0033357239354870993,0.3352402555164535,1.199192754807612,27.955493741307368,71.3490959666203,28.650904033379692,40.15594541910332
105,종교 단체,양평,경기도,양평군,111094,1,255,421,340,54,0.0009001386213476875,0.22953534844366033,0.37895835958737645,60.57007125890736,80.76009501187649,12.826603325415679,15.882352941176473
106,종교 단체,춘천,강원도,춘천시,284985,10,518,985,871,80,0.0035089566117514955,0.18176395248872748,0.3456322262575223,52.588832487309645,88.4263959390863,8.121827411167512,9.184845005740527
107,종교 단체,원주,강원도,원주시,344168,26,682,1232,1026,61,0.007554450152251226,0.19815903860905137,0.3579647149066735,55.35714285714286,83.27922077922078,4.951298701298701,5.94541910331384
108,종교 단체,강릉,강원도,강릉시,215528,8,385,548,523,15,0.0037118147062098657,0.17863108273634978,0.25425930737537583,70.25547445255475,95.43795620437956,2.737226277372263,2.868068833652008
109,종교 단체,동해,강원도,동해시,87830,0,151,226,216,2,0.0,0.17192303313218718,0.25731526813161787,66.8141592920354,95.57522123893806,0.8849557522123894,0.9259259259259258
110,종교 단체,태백,강원도,태백시,43488,1,108,143,110,14,0.002299484915378955,0.24834437086092717,0.3288263428991906,75.52447552447552,76.92307692307693,9.79020979020979,12.727272727272727
111,종교 단체,속초,강원도,속초시,78312,3,123,222,209,12,0.0038308305240576154,0.15706405148636227,0.2834814587802636,55.4054054054054,94.14414414414415,5.405405405405405,5.741626794258373
112,종교 단체,삼척,강원도,삼척시,67881,1,143,218,171,4,0.0014731662762776034,0.2106627775076973,0.32115024822851757,65.59633027522935,78.44036697247707,1.834862385321101,2.339181286549708
